"EHS010050NHCR1C","EHS010050NHCR1C","D","0","","https://wireless.murata.com/ehs010050nhcr1c.html",""
"SF2202E","SF2202E","B","0","","https://wireless.murata.com/sf2202e.html",""
"SF2202E-1","SF2202E-1","A","0","","https://wireless.murata.com/sf2202e-1.html",""
"SF2203E","SF2203E","B","0","","https://wireless.murata.com/sf2203e.html",""
"SF2204E","SF2204E","B","0","","https://wireless.murata.com/sf2204e.html",""
"SF2204E-1","SF2204E-1","B","0","","https://wireless.murata.com/sf2204e-1.html",""
"SF2205E","SF2205E","B","0","","https://wireless.murata.com/sf2205e.html",""
"SF2206E","SF2206E","D","0","","https://wireless.murata.com/sf2206e.html",""
"SF2207E","SF2207E","D","0","","https://wireless.murata.com/sf2207e.html",""
"SF2208E","SF2208E","B","0","","https://wireless.murata.com/sf2208e.html",""
"SF2209H","SF2209H","A","0","","https://wireless.murata.com/sf2209h.html",""
"SF2210D","SF2210D","A","0","","https://wireless.murata.com/sf2210d.html",""
"SF2211E","SF2211E","B","0","","https://wireless.murata.com/sf2211e.html",""
"SF2214E","SF2214E","B","0","","https://wireless.murata.com/sf2214e.html",""
"SF2215E","SF2215E","B","0","","https://wireless.murata.com/sf2215e.html",""
"SF2218D","SF2218D","A","0","","https://wireless.murata.com/sf2218d.html",""
"SF2219A","SF2219A","A","0","","https://wireless.murata.com/sf2219a.html",""
"SF2220C","SF2220C","D","0","","https://wireless.murata.com/sf2220c.html",""
"SF2221A","SF2221A","A","0","","https://wireless.murata.com/sf2221a.html",""
"SF2222C","SF2222C","D","0","","https://wireless.murata.com/sf2222c.html",""
"SF2223D","SF2223D","B","0","","https://wireless.murata.com/sf2223d.html",""
"SF2224E","SF2224E","B","0","","https://wireless.murata.com/sf2224e.html",""
"SF2225E","SF2225E","B","0","","https://wireless.murata.com/sf2225e.html",""
"SF2226E","SF2226E","B","0","","https://wireless.murata.com/sf2226e.html",""
"SF2227A","SF2227A","D","0","","https://wireless.murata.com/sf2227a.html",""
"SF2228A","SF2228A","D","0","","https://wireless.murata.com/sf2228a.html",""
"SF2229A","SF2229A","B","0","","https://wireless.murata.com/sf2229a.html",""
"SF2230A","SF2230A","D","0","","https://wireless.murata.com/sf2230a.html",""
"SF2233E","SF2233E","A","0","","https://wireless.murata.com/sf2233e.html",""
"SF2234E","SF2234E","A","0","","https://wireless.murata.com/sf2234e.html",""
"SF2234E-1","SF2234E-1","A","0","","https://wireless.murata.com/sf2234e-1.html",""
"SF2235E","SF2235E","A","0","","https://wireless.murata.com/sf2235e.html",""
"SF2235G","SF2235G","A","0","","https://wireless.murata.com/sf2235g.html",""
"SF2236E","SF2236E","B","0","","https://wireless.murata.com/sf2236e.html",""
"SF2236G","SF2236G","A","0","","https://wireless.murata.com/sf2236g.html",""
"SF2237C","SF2237C","B","0","","https://wireless.murata.com/sf2237c.html",""
"SF2238E","SF2238E","B","0","","https://wireless.murata.com/sf2238e.html",""
"SF2239E","SF2239E","A","0","","https://wireless.murata.com/sf2239e.html",""
"SF2240E","SF2240E","B","0","","https://wireless.murata.com/sf2240e.html",""
"SF2241E","SF2241E","A","0","","https://wireless.murata.com/sf2241e.html",""
"SF2242B","SF2242B","B","0","","https://wireless.murata.com/sf2242b.html",""
"SF2243A","SF2243A","D","0","","https://wireless.murata.com/sf2243a.html",""
"SF2244A","SF2244A","D","0","","https://wireless.murata.com/sf2244a.html",""
"SF2247E","SF2247E","A","0","","https://wireless.murata.com/sf2247e.html",""
"SF2248E","SF2248E","B","0","","https://wireless.murata.com/sf2248e.html",""
"SF2249E","SF2249E","B","0","","https://wireless.murata.com/sf2249e.html",""
"SF2250E","SF2250E","B","0","","https://wireless.murata.com/sf2250e.html",""
"SF2251E","SF2251E","B","0","","https://wireless.murata.com/sf2251e.html",""
"SF2252E","SF2252E","B","0","","https://wireless.murata.com/sf2252e.html",""
"SF2253E","SF2253E","B","0","","https://wireless.murata.com/sf2253e.html",""
"SF2254E","SF2254E","B","0","","https://wireless.murata.com/sf2254e.html",""
"SF2255E","SF2255E","A","0","","https://wireless.murata.com/sf2255e.html",""
"SF2256E","SF2256E","A","0","","https://wireless.murata.com/sf2256e.html",""
"SF2257A","SF2257A","D","0","","https://wireless.murata.com/sf2257a.html",""
"SF2258E","SF2258E","B","0","","https://wireless.murata.com/sf2258e.html",""
"SF2259H","SF2259H","B","0","","https://wireless.murata.com/sf2259h.html",""
"SF2270A","SF2270A","D","0","","https://wireless.murata.com/sf2270a.html",""
"SF2275E","SF2275E","B","0","","https://wireless.murata.com/sf2275e.html",""
"SF2280E","SF2280E","B","0","","https://wireless.murata.com/sf2280e.html",""
"SF2289C","SF2289C","B","0","","https://wireless.murata.com/sf2289c.html",""
"SF2293E","SF2293E","B","0","","https://wireless.murata.com/sf2293e.html",""
"SF2294E","SF2294E","B","0","","https://wireless.murata.com/sf2294e.html",""
"SF2304B","SF2304B","B","0","","https://wireless.murata.com/sf2304b.html",""
"SF2307D","SF2307D","B","0","","https://wireless.murata.com/sf2307d.html",""
"SF2310A","SF2310A","A","0","","https://wireless.murata.com/sf2310a.html",""
"SF2315E","SF2315E","B","0","","https://wireless.murata.com/sf2315e.html",""
"SF2315E-1","SF2315E-1","B","0","","https://wireless.murata.com/sf2315e-1.html",""
"SF2316E","SF2316E","D","0","","https://wireless.murata.com/sf2316e.html",""
"SF2320C","SF2320C","A","0","","https://wireless.murata.com/sf2320c.html",""
"SF2321D","SF2321D","B","0","","https://wireless.murata.com/sf2321d.html",""
"SF2332B","SF2332B","A","0","","https://wireless.murata.com/sf2332b.html",""
"SF2349D","SF2349D","B","0","","https://wireless.murata.com/sf2349d.html",""
"SN2430R420-4","SN2430R420-4","D","0","","https://wireless.murata.com/sn2430r420-4.html",""
"SN2430RC-4","SN2430RC-4","D","0","","https://wireless.murata.com/sn2430rc-4.html",""
"SN24R420-4","SN24R420-4","D","0","","https://wireless.murata.com/sn24r420-4.html",""
"SN24RC-4","SN24RC-4","D","0","","https://wireless.murata.com/sn24rc-4.html",""
"SN802GR420-4","SN802GR420-4","D","0","","https://wireless.murata.com/sn802gr420-4.html",""
"SN802GRC-4","SN802GRC-4","D","0","","https://wireless.murata.com/sn802grc-4.html",""
"SN802GRC-4DM-X","SN802GRC-4DM-X","D","0","","https://wireless.murata.com/sn802grc-4dm-x.html",""
"SN802GRC-4M","SN802GRC-4M","D","0","","https://wireless.murata.com/sn802grc-4m.html",""
"SN90R420-4","SN90R420-4","D","0","","https://wireless.murata.com/sn90r420-4.html",""
"SN90RC-4","SN90RC-4","D","0","","https://wireless.murata.com/sn90rc-4.html",""
"TR1000","TR1000","D","0","","https://wireless.murata.com/tr1000.html",""
"TR1001","TR1001","D","0","","https://wireless.murata.com/tr1001.html",""
"TR1004","TR1004","D","0","","https://wireless.murata.com/tr1004.html",""
"TR1100","TR1100","D","0","","https://wireless.murata.com/tr1100.html",""
"TR3000","TR3000","D","0","","https://wireless.murata.com/tr3000.html",""
"TR3001","TR3001","D","0","","https://wireless.murata.com/tr3001.html",""
"TR3002","TR3002","D","0","","https://wireless.murata.com/tr3002.html",""
"TR3003","TR3003","D","0","","https://wireless.murata.com/tr3003.html",""
"TR3005","TR3005","D","0","","https://wireless.murata.com/tr3005.html",""
"TR3006HS","TR3006HS","D","0","","https://wireless.murata.com/tr3006hs.html",""
"TR3100","TR3100","D","0","","https://wireless.murata.com/tr3100.html",""
"TR7000","TR7000","D","0","","https://wireless.murata.com/tr7000.html",""
"TR7001","TR7001","D","0","","https://wireless.murata.com/tr7001.html",""
"TR7002","TR7002","D","0","","https://wireless.murata.com/tr7002.html",""
"TR7003","TR7003","D","0","","https://wireless.murata.com/tr7003.html",""
"TR8000","TR8000","D","0","","https://wireless.murata.com/tr8000.html",""
"TR8001","TR8001","D","0","","https://wireless.murata.com/tr8001.html",""
"TR8100","TR8100","D","0","","https://wireless.murata.com/tr8100.html",""
"TRC103","TRC103","B","0","","https://wireless.murata.com/trc103.html",""
"TRC104","TRC104","D","0","","https://wireless.murata.com/trc104.html",""
"TRC105","TRC105","D","0","","https://wireless.murata.com/trc105.html",""
"TX5000","TX5000","D","0","","https://wireless.murata.com/tx5000.html",""
"TX5001","TX5001","D","0","","https://wireless.murata.com/tx5001.html",""
"TX5002","TX5002","D","0","","https://wireless.murata.com/tx5002.html",""
"TX5003","TX5003","D","0","","https://wireless.murata.com/tx5003.html",""
"TX6000","TX6000","D","0","","https://wireless.murata.com/tx6000.html",""
"TX6001","TX6001","D","0","","https://wireless.murata.com/tx6001.html",""
"TX6004","TX6004","D","0","","https://wireless.murata.com/tx6004.html",""
"TXC100","TXC100","D","0","","https://wireless.murata.com/txc100.html",""
"DN-2400G","DN-2400G","D","0","","https://wireless.murata.com/dn-2400g.html",""
"DN-2400GI","DN-2400GI","D","0","","https://wireless.murata.com/dn-2400gi.html",""
"DN-2400GU","DN-2400GU","D","0","","https://wireless.murata.com/dn-2400gu.html",""
"DN-24G","DN-24G","D","0","","https://wireless.murata.com/dn-24g.html",""
"DN-24GI","DN-24GI","D","0","","https://wireless.murata.com/dn-24gi.html",""
"DN-24GU","DN-24GU","B","0","","https://wireless.murata.com/dn-24gu.html",""
"DN-900G","DN-900G","D","0","","https://wireless.murata.com/dn-900g.html",""
"DN-900GI","DN-900GI","B","0","","https://wireless.murata.com/dn-900gi.html",""
"DN-900GU","DN-900GU","B","0","","https://wireless.murata.com/dn-900gu.html",""
"DN-90G","DN-90G","B","0","","https://wireless.murata.com/dn-90g.html",""
"DN-90GI","DN-90GI","D","0","","https://wireless.murata.com/dn-90gi.html",""
"DN-90GU","DN-90GU","D","0","","https://wireless.murata.com/dn-90gu.html",""
"DNT2400C","DNT2400C","D","0","","https://wireless.murata.com/dnt2400c.html",""
"DNT2400DK","DNT2400DK","D","0","","https://wireless.murata.com/dnt2400dk.html",""
"DNT2400P","DNT2400P","D","0","","https://wireless.murata.com/dnt2400p.html",""
"DNT24ADK","DNT24ADK","B","0","","https://wireless.murata.com/dnt24adk.html",""
"DNT24C","DNT24C","B","0","","https://wireless.murata.com/dnt24c.html",""
"DNT24CA","DNT24CA","B","0","","https://wireless.murata.com/dnt24ca.html",""
"DNT24DK","DNT24DK","B","0","","https://wireless.murata.com/dnt24dk.html",""
"DNT24MC","DNT24MC","B","0","","https://wireless.murata.com/dnt24mc.html",""
"DNT24MCA","DNT24MCA","B","0","","https://wireless.murata.com/dnt24mca.html",""
"DNT24MP","DNT24MP","B","0","","https://wireless.murata.com/dnt24mp.html",""
"DNT24MPA","DNT24MPA","B","0","","https://wireless.murata.com/dnt24mpa.html",""
"DNT24P","DNT24P","B","0","","https://wireless.murata.com/dnt24p.html",""
"DNT24PA","DNT24PA","B","0","","https://wireless.murata.com/dnt24pa.html",""
"DNT900C","DNT900C","D","0","","https://wireless.murata.com/dnt900c.html",""
"DNT900DK","DNT900DK","D","0","","https://wireless.murata.com/dnt900dk.html",""
"DNT900P","DNT900P","D","0","","https://wireless.murata.com/dnt900p.html",""
"DNT90ADK","DNT90ADK","B","0","","https://wireless.murata.com/dnt90adk.html",""
"DNT90C","DNT90C","B","0","","https://wireless.murata.com/dnt90c.html",""
"DNT90CA","DNT90CA","B","0","","https://wireless.murata.com/dnt90ca.html",""
"DNT90DK","DNT90DK","B","0","","https://wireless.murata.com/dnt90dk.html",""
"DNT90MC","DNT90MC","B","0","","https://wireless.murata.com/dnt90mc.html",""
"DNT90MCA","DNT90MCA","B","0","","https://wireless.murata.com/dnt90mca.html",""
"DNT90MP","DNT90MP","B","0","","https://wireless.murata.com/dnt90mp.html",""
"DNT90MPA","DNT90MPA","B","0","","https://wireless.murata.com/dnt90mpa.html",""
"DNT90P","DNT90P","B","0","","https://wireless.murata.com/dnt90p.html",""
"DNT90PA","DNT90PA","B","0","","https://wireless.murata.com/dnt90pa.html",""
"DR-WLS1273L-102","DR-WLS1273L-102","D","0","","https://wireless.murata.com/dr-wls1273l-102.html",""
"HN-1010","HN-1010","D","0","","https://wireless.murata.com/hn-1010.html",""
"HN-1510","HN-1510","D","0","","https://wireless.murata.com/hn-1510.html",""
"HN-2010","HN-2010","D","0","","https://wireless.murata.com/hn-2010.html",""
"HN-210","HN-210","D","0","","https://wireless.murata.com/hn-210.html",""
"HN-210D","HN-210D","D","0","","https://wireless.murata.com/hn-210d.html",""
"HN-210DX","HN-210DX","D","0","","https://wireless.murata.com/hn-210dx.html",""
"HN-210X","HN-210X","D","0","","https://wireless.murata.com/hn-210x.html",""
"HN-211R","HN-211R","D","0","","https://wireless.murata.com/hn-211r.html",""
"HN-211RX","HN-211RX","D","0","","https://wireless.murata.com/hn-211rx.html",""
"HN-211U","HN-211U","D","0","","https://wireless.murata.com/hn-211u.html",""
"HN-211UX","HN-211UX","D","0","","https://wireless.murata.com/hn-211ux.html",""
"HN-214","HN-214","D","0","","https://wireless.murata.com/hn-214.html",""
"HN-214D","HN-214D","D","0","","https://wireless.murata.com/hn-214d.html",""
"HN-214DX","HN-214DX","D","0","","https://wireless.murata.com/hn-214dx.html",""
"HN-214U","HN-214U","D","0","","https://wireless.murata.com/hn-214u.html",""
"HN-214UX","HN-214UX","D","0","","https://wireless.murata.com/hn-214ux.html",""
"HN-214X","HN-214X","D","0","","https://wireless.murata.com/hn-214x.html",""
"HN-250","HN-250","D","0","","https://wireless.murata.com/hn-250.html",""
"HN-250-100","HN-250-100","D","0","","https://wireless.murata.com/hn-250-100.html",""
"HN-250U","HN-250U","D","0","","https://wireless.murata.com/hn-250u.html",""
"HN-250U-100","HN-250U-100","D","0","","https://wireless.murata.com/hn-250u-100.html",""
"HN-250UX","HN-250UX","D","0","","https://wireless.murata.com/hn-250ux.html",""
"HN-250X","HN-250X","D","0","","https://wireless.murata.com/hn-250x.html",""
"HN-254","HN-254","D","0","","https://wireless.murata.com/hn-254.html",""
"HN-254U","HN-254U","D","0","","https://wireless.murata.com/hn-254u.html",""
"HN-254UX","HN-254UX","D","0","","https://wireless.murata.com/hn-254ux.html",""
"HN-254X","HN-254X","D","0","","https://wireless.murata.com/hn-254x.html",""
"HN-291","HN-291","D","0","","https://wireless.murata.com/hn-291.html",""
"HN-291X","HN-291X","D","0","","https://wireless.murata.com/hn-291x.html",""
"HN-294","HN-294","D","0","","https://wireless.murata.com/hn-294.html",""
"HN-294X","HN-294X","D","0","","https://wireless.murata.com/hn-294x.html",""
"HN-3010","HN-3010","D","0","","https://wireless.murata.com/hn-3010.html",""
"HN-510","HN-510","D","0","","https://wireless.murata.com/hn-510.html",""
"HN-511","HN-511","D","0","","https://wireless.murata.com/hn-511.html",""
"HN-550","HN-550","D","0","","https://wireless.murata.com/hn-550.html",""
"HN-591","HN-591","D","0","","https://wireless.murata.com/hn-591.html",""
"SEM2410","SEM2410","D","0","","https://wireless.murata.com/sem2410.html",""
"SEM2410D","SEM2410D","D","0","","https://wireless.murata.com/sem2410d.html",""
"SEM2410DX","SEM2410DX","D","0","","https://wireless.murata.com/sem2410dx.html",""
"SEM2410X","SEM2410X","D","0","","https://wireless.murata.com/sem2410x.html",""
"SEM2411","SEM2411","D","0","","https://wireless.murata.com/sem2411.html",""
"SEM2411D","SEM2411D","D","0","","https://wireless.murata.com/sem2411d.html",""
"SEM2411DX","SEM2411DX","D","0","","https://wireless.murata.com/sem2411dx.html",""
"SEM2411LC","SEM2411LC","D","0","","https://wireless.murata.com/sem2411lc.html",""
"SEM2411X","SEM2411X","D","0","","https://wireless.murata.com/sem2411x.html",""
"SEM910","SEM910","D","0","","https://wireless.murata.com/sem910.html",""
"SEM910D","SEM910D","D","0","","https://wireless.murata.com/sem910d.html",""
"SEM910DX","SEM910DX","D","0","","https://wireless.murata.com/sem910dx.html",""
"SEM910X","SEM910X","D","0","","https://wireless.murata.com/sem910x.html",""
"SN8000","88-00153-00","C","0","","https://wireless.murata.com/sn8000.html",""
"SN8000UFL","88-00153-02","C","0","","https://wireless.murata.com/sn8000ufl.html",""
"SN8200","88-00151-00","D","0","","https://wireless.murata.com/sn8200.html",""
"SN8200-EVK","88-00151-95","D","0","","https://wireless.murata.com/sn8200-evk.html",""
"SN8200UFL","88-00151-02","D","0","","https://wireless.murata.com/sn8200ufl.html",""
"SN8200UFL-EVK","88-00151-97","D","0","","https://wireless.murata.com/sn8200ufl-evk.html",""
"SN8205","88-00158-00","D","0","","https://wireless.murata.com/sn8205.html",""
"SN8205-EVK","88-00158-95","D","0","","https://wireless.murata.com/sn8205-evk.html",""
"SN8205UFL","88-00158-02","D","0","","https://wireless.murata.com/sn8205ufl.html",""
"SN8205UFL-EVK","88-00158-97","D","0","","https://wireless.murata.com/sn8205ufl-evk.html",""
"SN820X","88-00158-00, 88-00158-02","D","0","","https://wireless.murata.com/sn820x.html",""
"SNAP2410","SNAP2410","D","0","","https://wireless.murata.com/snap2410.html",""
"SNAP2410D","SNAP2410D","D","0","","https://wireless.murata.com/snap2410d.html",""
"SNAP2410DX","SNAP2410DX","D","0","","https://wireless.murata.com/snap2410dx.html",""
"SNAP2410X","SNAP2410X","D","0","","https://wireless.murata.com/snap2410x.html",""
"SNAP2411","SNAP2411","D","0","","https://wireless.murata.com/snap2411.html",""
"SNAP2411D","SNAP2411D","D","0","","https://wireless.murata.com/snap2411d.html",""
"SNAP2411DX","SNAP2411DX","D","0","","https://wireless.murata.com/snap2411dx.html",""
"SNAP2411X","SNAP2411X","D","0","","https://wireless.murata.com/snap2411x.html",""
"SNAP910","SNAP910","D","0","","https://wireless.murata.com/snap910.html",""
"SNAP910D","SNAP910D","D","0","","https://wireless.murata.com/snap910d.html",""
"SNAP910DX","SNAP910DX","D","0","","https://wireless.murata.com/snap910dx.html",""
"SNAP910X","SNAP910X","D","0","","https://wireless.murata.com/snap910x.html",""
"Type 1BW","LBEH5DU1BW","C","0","","https://wireless.murata.com/type-1bw.html",""
"Type 1BX","LBMA15Q1BX","B","0","","https://wireless.murata.com/type-1bx.html",""
"Type SH","LBEH17YSHC","D","0","","https://wireless.murata.com/type-sh.html",""
"Type SL","LBWA19XSLZ","D","0","","https://wireless.murata.com/type-sl.html",""
"Type TN","LBEE5ZSTNC","D","0","","https://wireless.murata.com/type-tn.html",""
"Type UG","LBMA1BGUG2","D","0","","https://wireless.murata.com/type-ug.html",""
"Type UH","LBEH59XUHC","D","0","","https://wireless.murata.com/type-uh.html",""
"Type UW","LBEH5Z9UWC","D","0","","https://wireless.murata.com/type-uw.html",""
"Type VK","LBWA1ZZVK7-539","D","0","","https://wireless.murata.com/type-vk.html",""
"Type VZ","LBCA2ZZVZE","B","0","","https://wireless.murata.com/type-vz.html",""
"Type WM","LBEP5CLWMC-633","B","0","","https://wireless.murata.com/type-wm.html",""
"Type WS","LBCA2ZXWSE","B","0","","https://wireless.murata.com/type-ws.html",""
"Type WT","LBEP5CLWTC-631","B","0","","https://wireless.murata.com/type-wt.html",""
"Type XL","LBEH5Z4XLC","D","0","","https://wireless.murata.com/type-xl.html",""
"Type YD","LBWA1ZVYDZ","C","0","","https://wireless.murata.com/type-yd.html",""
"Type YD-Certified","LBWB1ZZYDZ-740","C","0","","https://wireless.murata.com/type-yd-certified.html",""
"Type ZD","LBWA1ZVZDZ","C","0","","https://wireless.murata.com/type-zd.html",""
"Type ZF","LBCA2BZZFZ","B","0","","https://wireless.murata.com/type-zf.html",""
"Type ZP","LBEH5HMZPC","C","0","","https://wireless.murata.com/type-zp.html",""
"Type ZP Daughter Card","LBEH5HMZPC-TEMP -D ","D","0","","https://wireless.murata.com/type-zp-daughter-card.html",""
"Type ZP Mother Board","LBEH5HMZPC-TEMP -AA","D","0","","https://wireless.murata.com/type-zp-mother-board.html",""
"Type ZX","LBWA17DZX6","B","0","","https://wireless.murata.com/type-zx.html",""
"Type ZY","LBCA2HNZYZ","B","0","","https://wireless.murata.com/type-zy.html",""
"WIT2410DK","WIT2410DK","D","0","","https://wireless.murata.com/wit2410dk.html",""
"WIT2410M4G","WIT2410M4G","C","0","","https://wireless.murata.com/wit2410m4g.html",""
"WIT2410S4G","WIT2410S4G","D","0","","https://wireless.murata.com/wit2410s4g.html",""
"WIT2410SDK","WIT2410SDK","D","0","","https://wireless.murata.com/wit2410sdk.html",""
"WIT2411D","WIT2411D","D","0","","https://wireless.murata.com/wit2411d.html",""
"WIT2411DK","WIT2411DK","D","0","","https://wireless.murata.com/wit2411dk.html",""
"WIT2411F","WIT2411F","D","0","","https://wireless.murata.com/wit2411f.html",""
"WIT2411SDK","WIT2411SDK","D","0","","https://wireless.murata.com/wit2411sdk.html",""
"WIT2450DK","WIT2450DK","D","0","","https://wireless.murata.com/wit2450dk.html",""
"WIT2450FG","WIT2450FG","D","0","","https://wireless.murata.com/wit2450fg.html",""
"WIT2450M2","WIT2450M2","D","0","","https://wireless.murata.com/wit2450m2.html",""
"WIT2492M","WIT2492M","D","0","","https://wireless.murata.com/wit2492m.html",""
"WIT910DK","WIT910DK","D","0","","https://wireless.murata.com/wit910dk.html",""
"WIT910M","WIT910M","D","0","","https://wireless.murata.com/wit910m.html",""
"WIT910M2","WIT910M2","D","0","","https://wireless.murata.com/wit910m2.html",""
"WIT910S","WIT910S","D","0","","https://wireless.murata.com/wit910s.html",""
"WIT910SDK","WIT910SDK","D","0","","https://wireless.murata.com/wit910sdk.html",""
"WSN802GADK","WSN802GADK","D","0","","https://wireless.murata.com/wsn802gadk.html",""
"WSN802GADK-A","WSN802GADK-A","D","0","","https://wireless.murata.com/wsn802gadk-a.html",""
"WSN802GAEDK-A","WSN802GAEDK-A","D","0","","https://wireless.murata.com/wsn802gaedk-a.html",""
"WSN802GC","WSN802GC","D","0","","https://wireless.murata.com/wsn802gc.html",""
"WSN802GCA","WSN802GCA","D","0","","https://wireless.murata.com/wsn802gca.html",""
"WSN802GCA-E","WSN802GCA-E","D","0","","https://wireless.murata.com/wsn802gca-e.html",""
"WSN802GC-E","WSN802GC-E","D","0","","https://wireless.murata.com/wsn802gc-e.html",""
"WSN802GDK","WSN802GDK","D","0","","https://wireless.murata.com/wsn802gdk.html",""
"WSN802GDK-A","WSN802GDK-A","D","0","","https://wireless.murata.com/wsn802gdk-a.html",""
"WSN802GEDK-A","WSN802GEDK-A","D","0","","https://wireless.murata.com/wsn802gedk-a.html",""
"WSN802GP","WSN802GP","D","0","","https://wireless.murata.com/wsn802gp.html",""
"WSN802GPA","WSN802GPA","D","0","","https://wireless.murata.com/wsn802gpa.html",""
"WSN802GPA-E","WSN802GPA-E","D","0","","https://wireless.murata.com/wsn802gpa-e.html",""
"WSN802GP-E","WSN802GP-E","D","0","","https://wireless.murata.com/wsn802gp-e.html",""
"XDM2510HC","XDM2510HC","D","0","","https://wireless.murata.com/xdm2510hc.html",""
"XDM2510HDK","XDM2510HDK","D","0","","https://wireless.murata.com/xdm2510hdk.html",""
"XDM2510HP","XDM2510HP","D","0","","https://wireless.murata.com/xdm2510hp.html",""
"XG2510HE","XG2510HE","D","0","","https://wireless.murata.com/xg2510he.html",""
"ZN-241G","ZN-241G","B","0","","https://wireless.murata.com/zn-241g.html",""
"ZN-241GI","ZN-241GI","D","0","","https://wireless.murata.com/zn-241gi.html",""
"ZN-241GIOEM","ZN-241GIOEM","D","0","","https://wireless.murata.com/zn-241gioem.html",""
"ZN-241GOEM","ZN-241GOEM","B","0","","https://wireless.murata.com/zn-241goem.html",""
"ZN-241GSK","ZN-241GSK","D","0","","https://wireless.murata.com/zn-241gsk.html",""
"ZN-241GU","ZN-241GU","D","0","","https://wireless.murata.com/zn-241gu.html",""
"ZN-241GUOEM","ZN-241GUOEM","D","0","","https://wireless.murata.com/zn-241guoem.html",""
"SAFBC315MSP0T00","SAFBC315MSP0T00","B","0","","https://wireless.murata.com/safbc315msp0t00.html",""
"SAFBC433MSP0T00","SAFBC433MSP0T00","B","0","","https://wireless.murata.com/safbc433msp0t00.html",""
"SAFBC433MPB0X00","SAFBC433MPB0X00","B","0","","https://wireless.murata.com/safbc433mpb0x00.html",""
"WSN802GX","WSN802G","D","0","","https://wireless.murata.com/wsn802gp-1.html",""
"LXDC3EP10A-176","LXDC3EP10A-176","D","0","","https://wireless.murata.com/lxdc3ep10a-176.html",""
