sku,name,store_view_code,dimension,dimensions_mm,i1out,operating_temperature_range,total_output_power_w,v1out_vdc,v2out_vdc,vin_range,series
8801749,,murataps_store_view,1U x 3.20 x 11.00,1U x 81.30 x 279.40,69.2,-10 to 50,850,12,3.3,40 to 72,N/A
8801734,,murataps_store_view,1U x 3.20 x 11.00,1U x 81.30 x 279.40,98.3,-10 to 50,1200,12,5,90 to 264,N/A
8801735,,murataps_store_view,1U x 3.20 x 11.00,1U x 81.30 x 279.40,98.3,-10 to 50,1200,12,5,90 to 264,N/A
8801736,,murataps_store_view,1U x 3.20 x 11.00,1U x 81.30 x 279.40,98.3,-10 to 50,1200,12,3.3,90 to 264,N/A
8801737,,murataps_store_view,1U x 3.20 x 11.00,1U x 81.30 x 279.40,98.3,-10 to 50,1200,12,3.3,90 to 264,N/A
8401804,,murataps_store_view,1U x 3.20 x 11.00,1U x 81.30 x 279.40,69.2,-10 to 55,850,12,3.3,90 to 264,N/A
8801730,,murataps_store_view,1U x 3.20 x 11.00,1U x 81.30 x 279.40,69.2,-10 to 55,850,12,3.3,90 to 264,D1U3CS-W
4401731-3,,murataps_store_view,1U x 3.20 x 11.00,1U x 81.30 x 279.40,69.2,-10 to 55,850,12,3.3,90 to 264,N/A
MPL0039A,,murataps_store_view,1.77 x 3.31 x 0.51,,0.2,-10 to 60,50,40,40,45.6 to 50.4,MPL0039
MPL0039B,,murataps_store_view,1.77 x 3.31 x 0.51,,0.4,-10 to 60,50,40,40,45.6 to 50.4,MPL0039
MYSSM01204BENL,,murataps_store_view,1.2 x 0.8 x 0.5,30.2 x 20.9 x 12,4,-10 to 70,48,5 to 12,,17 to 40,N/A
MYSSM01806BENL,,murataps_store_view,1.2 x 0.8 x 0.5,30.2 x 20.9 x 12,6,-10 to 70,108,5 to 18,,25 to 40,N/A
PQC250-54,,murataps_store_view,3 x 5 x 1.4,76.2 x 127 x 35.2,4.6,-10 to 70,277,54,5,90 to 264,N/A
8941420,,murataps_store_view,0.5 x 0.67 x 0.42,12.7 x 17.02 x 10.7,25,-20 to 70,49.5,0.8-3.6,,7 to 13.2,N/A
4401954,,murataps_store_view,3 x 5 x 1.4,76.2 x 127 x 35.2,13.8,-20 to 70,250,54,5,90 to 264,N/A
4401998,,murataps_store_view,3 x 5 x 1.4,76.2 x 127 x 35.2,13.8,-20 to 70,250,54,5,90 to 264,PQC250
IHB60T480512-C,,murataps_store_view,2.3 x 2.4 x 0.5,58.4 x 61 x 12.7,12,-40 to 100,60,5.1,12,33 to 76,N/A
VKP100MT312,,murataps_store_view,2.3 x 2.4 x 0.5,58.4 x 61 x 12.7,30,-40 to 100,100,3.3,12,33 to 75,N/A
VKP100MT312C,,murataps_store_view,2.3 x 2.4 x 0.5,58.4 x 61 x 12.7,30,-40 to 100,100,3.3,12,33 to 75,N/A
VKP100MT515,,murataps_store_view,2.3 x 2.4 x 0.5,58.4 x 61 x 12.7,20,-40 to 100,100,5,15,33 to 75,N/A
VKP60LT312C,,murataps_store_view,2.3 x 2.4 x 0.5,58.4 x 61 x 12.7,18,-40 to 100,60,3.3,12,18 to 40,N/A
VKP60LT315C,,murataps_store_view,2.3 x 2.4 x 0.5,58.4 x 61 x 12.7,18,-40 to 100,60,3.3,15,18 to 40,N/A
VKP60LT512C,,murataps_store_view,2.3 x 2.4 x 0.5,58.4 x 61 x 12.7,12,-40 to 100,60,5.1,12,18 to 40,N/A
VKP60LT515C,,murataps_store_view,2.3 x 2.4 x 0.5,58.4 x 61 x 12.7,12,-40 to 100,60,5.1,15,18 to 40,N/A
VKP60MT312,,murataps_store_view,2.3 x 2.4 x 0.5,58.4 x 61 x 12.7,18,-40 to 100,60,3.3,12,33 to 75,N/A
VKP60MT312C,,murataps_store_view,2.3 x 2.4 x 0.5,58.4 x 61 x 12.7,18,-40 to 100,60,3.3,12,33 to 75,N/A
VKP60MT315,,murataps_store_view,2.3 x 2.4 x 0.5,58.4 x 61 x 12.7,18,-40 to 100,60,3.3,15,33 to 75,N/A
VKP60MT315C,,murataps_store_view,2.3 x 2.4 x 0.5,58.4 x 61 x 12.7,18,-40 to 100,60,3.3,15,33 to 75,N/A
VKP60MT512,,murataps_store_view,2.3 x 2.4 x 0.5,58.4 x 61 x 12.7,12,-40 to 100,60,5.1,12,33 to 75,N/A
VKP60MT512C,,murataps_store_view,2.3 x 2.4 x 0.5,58.4 x 61 x 12.7,12,-40 to 100,60,5.1,12,33 to 75,N/A
VKP60MT515,,murataps_store_view,2.3 x 2.4 x 0.5,58.4 x 61 x 12.7,12,-40 to 100,60,5,15,33 to 75,N/A
VKP60MT515C,,murataps_store_view,2.3 x 2.4 x 0.5,58.4 x 61 x 12.7,12,-40 to 100,60,5,15,33 to 75,N/A
8960004,,murataps_store_view,0.90 x 2.23 x 0.46,,25,-40 to 105,30,1.2,,10.2 to 13.8,N/A
8960005,,murataps_store_view,0.90 x 2.23 x 0.46,,25,-40 to 105,30,1.2,,10.2 to 13.8,N/A
8960006,,murataps_store_view,0.90 x 2.3 x 0.46,,25,-40 to 105,30,1.2,,10.2 to 13.8,N/A
8960007,,murataps_store_view,0.90 x 2.3 x 0.46,,25,-40 to 105,30,1.2,,10.2 to 13.8,N/A
8960008,,murataps_store_view,0.90 x 2.23 x 0.46,,25,-40 to 105,38,1.5,,10.2 to 13.8,N/A
8960009,,murataps_store_view,0.90 x 2.23 x 0.46,,25,-40 to 105,38,1.5,,10.2 to 13.8,N/A
8960010,,murataps_store_view,0.90 x 2.3 x 0.46,,25,-40 to 105,38,1.5,,10.2 to 13.8,N/A
8960011,,murataps_store_view,0.90 x 2.3 x 0.46,,25,-40 to 105,38,1.5,,10.2 to 13.8,N/A
8808762,,murataps_store_view,2.3 x 1.45 x 0.57,58.4 x 36.8 x 14.5,84,-40 to 105,1000,12,,9 to 36,ICF
8808761,,murataps_store_view,2.3 x 1.45 x 0.57,58.4 x 36.8 x 14.5,84,-40 to 105,1000,12,,9 to 36,ICF
8808738,,murataps_store_view,2.3 x 1.45 x 0.57,58.4 x 36.8 x 14.5,21,-40 to 105,1000,48,,9 to 36,ICF
8808737,,murataps_store_view,2.3 x 1.45 x 0.57,58.4 x 36.8 x 14.5,21,-40 to 105,1000,48,,9 to 36,ICF
8808742,,murataps_store_view,2.3 x 1.45 x 0.57,58.4 x 36.8 x 14.5,19,-40 to 105,1000,53,,9 to 36,ICF
8808741,,murataps_store_view,2.3 x 1.45 x 0.57,58.4 x 36.8 x 14.5,19,-40 to 105,1000,53,,9 to 36,ICF
8913028,,murataps_store_view,0.90 x 2.23 x 0.46,,25,-40 to 105,125,5,,10.2 to 13.8,N/A
8913026,,murataps_store_view,0.90 x 2.23 x 0.46,,25,-40 to 105,125,5,,10.2 to 13.8,N/A
8913027,,murataps_store_view,0.90 x 2.23 x 0.46,,25,-40 to 105,125,5,,10.2 to 13.8,N/A
8926620,,murataps_store_view,0.90 x 2.23 x 0.46,,25,-40 to 105,125,5,,10.2 to 13.8,N/A
8913030,,murataps_store_view,0.90 x 2.3 x 0.46,,25,-40 to 105,125,5,,10.2 to 13.8,N/A
8913025,,murataps_store_view,0.90 x 2.3 x 0.46,,25,-40 to 105,125,5,,10.2 to 13.8,N/A
8913029,,murataps_store_view,0.90 x 2.3 x 0.46,,25,-40 to 105,125,5,,10.2 to 13.8,N/A
8121341,,murataps_store_view,1.35 x 2.22 x 0.375,34.3 x 56.4 x 9.53,25,-40 to 105,38,1.5,,18 to 36,N/A
8921341,,murataps_store_view,1.35 x 2.22 x 0.375,34.3 x 56.4 x 9.53,25,-40 to 105,38,1.5,,18 to 36,N/A
8170003,,murataps_store_view,1.45 x 2.30 x 0.35,36.8 x 58.4 x 8.9,25,-40 to 105,38,1.5,,18 to 36,N/A
8121344,,murataps_store_view,1.35 x 2.22 x 0.375,34.3 x 56.4 x 9.53,25,-40 to 105,38,1.5,,18 to 36,N/A
8970018,,murataps_store_view,1.35 x 2.22 x 0.375,34.3 x 56.4 x 9.53,25,-40 to 105,38,1.5,,18 to 36,N/A
8170005,,murataps_store_view,1.45 x 2.30 x 0.35,36.8 x 58.4 x 8.9,25,-40 to 105,38,1.5,,18 to 36,N/A
8170072,,murataps_store_view,1.35 x 2.22 x 0.375,34.3 x 56.4 x 9.53,25,-40 to 105,38,1.5,,36 to 75,N/A
8970020,,murataps_store_view,1.35 x 2.22 x 0.375,34.3 x 56.4 x 9.53,25,-40 to 105,38,1.5,,36 to 75,N/A
8170081,,murataps_store_view,1.45 x 2.30 x 0.35,36.8 x 58.4 x 8.9,25,-40 to 105,38,1.5,,36 to 75,N/A
8170071,,murataps_store_view,1.35 x 2.22 x 0.375,34.3 x 56.4 x 9.53,25,-40 to 105,38,1.5,,36 to 75,N/A
8970022,,murataps_store_view,1.35 x 2.22 x 0.375,34.3 x 56.4 x 9.53,25,-40 to 105,38,1.5,,36 to 75,N/A
8170082,,murataps_store_view,1.45 x 2.30 x 0.35,36.8 x 58.4 x 8.9,25,-40 to 105,38,1.5,,36 to 75,N/A
8121342,,murataps_store_view,1.35 x 2.22 x 0.375,34.3 x 56.4 x 9.53,25,-40 to 105,45,1.8,,18 to 36,N/A
8970028,,murataps_store_view,1.35 x 2.22 x 0.375,34.3 x 56.4 x 9.53,25,-40 to 105,45,1.8,,18 to 36,N/A
8170009,,murataps_store_view,1.45 x 2.30 x 0.35,36.8 x 58.4 x 8.9,25,-40 to 105,45,1.8,,18 to 36,N/A
8121345,,murataps_store_view,1.35 x 2.22 x 0.375,34.3 x 56.4 x 9.53,25,-40 to 105,45,1.8,,18 to 36,N/A
8970030,,murataps_store_view,1.35 x 2.22 x 0.375,34.3 x 56.4 x 9.53,25,-40 to 105,45,1.8,,18 to 36,N/A
8170012,,murataps_store_view,1.45 x 2.30 x 0.35,36.8 x 58.4 x 8.9,25,-40 to 105,45,1.8,,18 to 36,N/A
8170074,,murataps_store_view,1.35 x 2.22 x 0.375,34.3 x 56.4 x 9.53,25,-40 to 105,45,1.8,,36 to 75,N/A
8970112,,murataps_store_view,1.35 x 2.22 x 0.375,34.3 x 56.4 x 9.53,25,-40 to 105,45,1.8,,36 to 75,N/A
8170084,,murataps_store_view,1.45 x 2.30 x 0.35,36.8 x 58.4 x 8.9,25,-40 to 105,45,1.8,,36 to 75,N/A
8170073,,murataps_store_view,1.35 x 2.22 x 0.375,34.3 x 56.4 x 9.53,25,-40 to 105,45,1.8,,36 to 75,N/A
8970113,,murataps_store_view,1.35 x 2.22 x 0.375,34.3 x 56.4 x 9.53,25,-40 to 105,45,1.8,,36 to 75,N/A
8170083,,murataps_store_view,1.45 x 2.30 x 0.35,36.8 x 58.4 x 8.9,25,-40 to 105,45,1.8,,36 to 75,N/A
8121343,,murataps_store_view,1.35 x 2.22 x 0.375,34.3 x 56.4 x 9.53,25,-40 to 105,50,2,,18 to 36,N/A
8970077,,murataps_store_view,1.35 x 2.22 x 0.375,34.3 x 56.4 x 9.53,25,-40 to 105,50,2,,18 to 36,N/A
8170038,,murataps_store_view,1.45 x 2.30 x 0.35,36.8 x 58.4 x 8.9,25,-40 to 105,50,2,,18 to 36,N/A
8121346,,murataps_store_view,1.35 x 2.22 x 0.375,34.3 x 56.4 x 9.53,25,-40 to 105,50,2,,18 to 36,N/A
8970079,,murataps_store_view,1.35 x 2.22 x 0.375,34.3 x 56.4 x 9.53,25,-40 to 105,50,2,,18 to 36,N/A
8170040,,murataps_store_view,1.45 x 2.30 x 0.35,36.8 x 58.4 x 8.9,25,-40 to 105,50,2,,18 to 36,N/A
8170076,,murataps_store_view,1.35 x 2.22 x 0.375,34.3 x 56.4 x 9.53,25,-40 to 105,50,2,,36 to 75,N/A
8970081,,murataps_store_view,1.35 x 2.22 x 0.375,34.3 x 56.4 x 9.53,25,-40 to 105,50,2,,36 to 75,N/A
8170086,,murataps_store_view,1.45 x 2.30 x 0.35,36.8 x 58.4 x 8.9,25,-40 to 105,50,2,,36 to 75,N/A
8170075,,murataps_store_view,1.35 x 2.22 x 0.375,34.3 x 56.4 x 9.53,25,-40 to 105,50,2,,36 to 75,N/A
8970083,,murataps_store_view,1.35 x 2.22 x 0.375,34.3 x 56.4 x 9.53,25,-40 to 105,50,2,,36 to 75,N/A
8170085,,murataps_store_view,1.45 x 2.30 x 0.35,,25,-40 to 105,50,2,,36 to 75,N/A
8999504,,murataps_store_view,1.45 x 2.3 x 0.5,36.8 x 58.4 x 12.7,35,-40 to 110,420,12,,36 to 75,N/A
8999510,,murataps_store_view,1.45 x 2.3 x 0.5,36.9 x 58.4 x 12.7,35,-40 to 110,420,12,,36 to 75,N/A
8999502,,murataps_store_view,1.45 x 2.3 x 0.5,36.8 x 58.4 x 12.7,35,-40 to 110,420,12,,36 to 75,N/A
8999505,,murataps_store_view,1.45 x 2.3 x 0.5,36.8 x 58.4 x 12.7,35,-40 to 110,420,12,,36 to 75,N/A
8999511,,murataps_store_view,1.45 x 2.3 x 0.5,36.8 x 58.4 x 12.7,35,-40 to 110,420,12,,36 to 75,N/A
8999503,,murataps_store_view,1.45 x 2.3 x 0.5,36.8 x 58.4 x 12.7,35,-40 to 110,420,12,,36 to 75,N/A
8999507,,murataps_store_view,1.45 x 2.3 x 0.5,36.8 x 58.4 x 12.7,35,-40 to 110,420,12,,36 to 75,N/A
8999549,,murataps_store_view,1.45 x 2.3 x 0.5,36.8 x 58.4 x 12.7,35,-40 to 110,420,12,,36 to 75,N/A
8999553,,murataps_store_view,1.45 x 2.3 x 0.5,36.8 x 58.4 x 12.7,35,-40 to 110,420,12,,36 to 75,N/A
CME0303S3C,,murataps_store_view,0.45 x 0.236 x 0.293,11.48 x 6.00 x 7.46,0.227,-40 to 85,0.75,3.3,,2.97 to 3.63,N/A
CME0305S3C,,murataps_store_view,0.45 x 0.236 x 0.293,11.48 x 6.00 x 7.46,0.15,-40 to 85,0.75,5,,2.97 to 3.63,N/A
CRE1S0305S3C,,murataps_store_view,0.454 x 0.240 x 0.294,11.53 x 6.10 x 7.46,0.2,-40 to 85,1,5,,2.97 to 3.63,N/A
8999631,,murataps_store_view,2.3 x 0.9 x 0.52,58.4 x 22.9 x 13.2,25,-40 to 85,300,12,,36 to 75,N/A
8999633,,murataps_store_view,2.3 x 0.9 x 0.46,58.4 x 22.9 x 11.7,25,-40 to 85,300,12,,36 to 75,N/A
8999639,,murataps_store_view,2.3 x 0.9 x 0.46,58.4 x 22.9 x 11.7,25,-40 to 85,300,12,,36 to 75,N/A
8999628,,murataps_store_view,2.3 x 0.9 x 0.52,58.4 x 22.9 x 13.2,25,-40 to 85,300,12,,36 to 75,N/A
8999632,,murataps_store_view,2.3 x 0.9 x 0.52,58.4 x 22.9 x 13.2,25,-40 to 85,300,12,,36 to 75,N/A
8999634,,murataps_store_view,2.3 x 0.9 x 0.46,58.4 x 22.9 x 11.7,25,-40 to 85,300,12,,36 to 75,N/A
8999640,,murataps_store_view,2.3 x 0.9 x 0.46,58.4 x 22.9 x 11.7,25,-40 to 85,300,12,,36 to 75,N/A
8999854,,murataps_store_view,2.3 x 1.45 x 0.57,58.4 x 36.8 x 14.5,88,-40 to 85,986,11.2,,36 to 60,DRQ
8999894,,murataps_store_view,2.3 x 1.45 x 0.57,58.4 x 36.8 x 14.5,88,-40 to 85,986,11.2,,36 to 60,DRQ
8999889,,murataps_store_view,2.3 x 1.45 x 0.57,58.4 x 36.8 x 14.5,88,-40 to 85,986,11.2,,36 to 60,DRQ
8999891,,murataps_store_view,2.3 x 1.45 x 0.57,58.4 x 36.8 x 14.5,88,-40 to 85,986,11.2,,36 to 60,DRQ
8999612,,murataps_store_view,2.3 x 1.45 x 1.1,58.4 x 36.8 x 27.94,43.5,-40 to 85,500,12,,38 to 75,DRQ-12/42
8999684,,murataps_store_view,2.3 x 1.45 x 1.1,58.4 x 36.8 x 27.94,50,-40 to 85,600,12,,44 to 60,DRQ-12/50
8999643,,murataps_store_view,2.3 x 0.9 x 0.52,58.4 x 22.9 x 13.2,25,-40 to 85,300,12,,36 to 75,N/A
8999642,,murataps_store_view,2.3 x 0.9 x 0.52,58.4 x 22.9 x 13.2,25,-40 to 85,300,12,,36 to 75,N/A
8999641,,murataps_store_view,2.3 x 0.9 x 0.46,58.4 x 22.9 x 11.7,25,-40 to 85,300,12,,36 to 75,N/A
8999644,,murataps_store_view,2.3 x 0.9 x 0.46,58.4 x 22.9 x 11.7,25,-40 to 85,300,12,,36 to 75,N/A
8999645,,murataps_store_view,2.3 x 0.9 x 0.52,58.4 x 22.9 x 13.2,25,-40 to 85,300,12,,36 to 75,N/A
8999646,,murataps_store_view,2.3 x 0.9 x 0.52,58.4 x 22.9 x 13.2,25,-40 to 85,300,12,,36 to 75,N/A
8999647,,murataps_store_view,2.3 x 0.9 x 0.46,58.4 x 22.9 x 11.7,25,-40 to 85,300,12,,36 to 75,N/A
8999648,,murataps_store_view,2.3 x 0.9 x 0.46,58.4 x 22.9 x 11.7,25,-40 to 85,300,12,,36 to 75,N/A
8900161,,murataps_store_view,2.3 x 2.4 x 0.5,58.4 x 61 x 12.7,3,-40 to 85,162,54,,18 to 72,EMH-54/3-Q48
8900160,,murataps_store_view,2.3 x 2.4 x 0.43,58.4 x 61 x 10.92,3,-40 to 85,162,54,,18 to 72,N/A
8999048,,murataps_store_view,1.45 x 2.3 x 0.5,36.8 x 58.4 x 12.7,25,-40 to 85,300,12,,36 to 75,N/A
8999049,,murataps_store_view,1.45 x 2.3 x 0.5,36.8 x 58.4 x 12.7,25,-40 to 85,300,12,,36 to 75,N/A
8999044,,murataps_store_view,1.45 x 2.3 x 0.49,36.8 x 58.4 x 12.4,25,-40 to 85,300,12,,36 to 75,N/A
8999045,,murataps_store_view,1.45 x 2.3 x 0.49,36.8 x 58.4 x 12.4,25,-40 to 85,300,12,,36 to 75,N/A
8970816,,murataps_store_view,1.45 x 2.3 x 0.49,36.8 x 58.4 x 12.4,25,-40 to 85,300,12,,36 to 75,N/A
8999050,,murataps_store_view,1.45 x 2.3 x 0.5,36.8 x 58.4 x 12.7,25,-40 to 85,300,12,,36 to 75,N/A
8999051,,murataps_store_view,1.45 x 2.3 x 0.5,36.8 x 58.4 x 12.7,25,-40 to 85,300,12,,36 to 75,HPQ-12
8999025,,murataps_store_view,1.45 x 2.3 x 0.5,36.8 x 58.4 x 12.7,25,-40 to 85,300,12,,36 to 75,N/A
8999046,,murataps_store_view,1.45 x 2.3 x 0.49,36.8 x 58.4 x 12.4,25,-40 to 85,300,12,,36 to 75,N/A
8999047,,murataps_store_view,1.45 x 2.3 x 0.49,36.8 x 58.4 x 12.4,25,-40 to 85,300,12,,36 to 75,N/A
8970801,,murataps_store_view,1.45 x 2.3 x 0.5,36.8 x 58.4 x 12.7,50,-40 to 85,165,3.3,,36 to 75,N/A
8970804,,murataps_store_view,1.45 x 2.3 x 0.5,36.8 x 58.4 x 12.7,50,-40 to 85,165,3.3,,36 to 75,N/A
8970810,,murataps_store_view,1.45 x 2.3 x 0.5,36.8 x 58.4 x 12.7,22,-40 to 85,183,8.3,,36 to 75,N/A
8970811,,murataps_store_view,1.45 x 2.3 x 0.5,36.8 x 58.4 x 12.7,22,-40 to 85,183,8.3,,36 to 75,N/A
8970919,,murataps_store_view,1.45 x 2.3 x 0.5,36.8 x 58.4 x 12.7,22,-40 to 85,183,8.3,,36 to 75,N/A
8970813,,murataps_store_view,1.45 x 2.3 x 0.5,36.8 x 58.4 x 12.7,22,-40 to 85,183,8.3,,36 to 75,N/A
8970815,,murataps_store_view,1.45 x 2.3 x 0.5,36.8 x 58.4 x 12.7,22,-40 to 85,183,8.3,,36 to 75,N/A
8928143,,murataps_store_view,1.44 x 1.04 x 0.50,36.6 x 26.4 x 12.7,4.5,-40 to 85,54,12,,9 to 36,IRS-Q12
8928144,,murataps_store_view,1.44 x 1.50 x 0.50,36.6 x 38.1 x 12.7,4.5,-40 to 85,54,12,,9 to 36,IRS-Q12
