sku,name,store_view_code,dimension,dimensions_mm,i1out,operating_temperature_range,total_output_power_w,v1out_vdc,v2out_vdc,vin_range,series
8928145,,murataps_store_view,1.44 x 1.04 x 0.50,36.6 x 26.4 x 12.7,4.5,-40 to 85,54,12,,9 to 36,IRS-Q12
8928146,,murataps_store_view,1.44 x 1.50 x 0.50,36.6 x 38.1 x 12.7,4.5,-40 to 85,54,12,,9 to 36,IRS-Q12
8999982,,murataps_store_view,1.44 x 1.04 x 0.50,36.47 x 26.31 x 12.7,4.5,-40 to 85,54,12,,18 to 75,IRS-Q48
8999984,,murataps_store_view,1.44 x 1.50 x 0.50,36.47 x 38.1 x 12.7,4.5,-40 to 85,54,12,,18 to 75,IRS-Q48
8999983,,murataps_store_view,1.44 x 1.04 x 0.50,36.47 x 26.31 x 12.7,4.5,-40 to 85,54,12,,18 to 75,IRS-Q48
8999985,,murataps_store_view,1.44 x 1.50 x 0.50,36.47 x 38.1 x 12.7,4.5,-40 to 85,54,12,,18 to 75,IRS-Q48
8928147,,murataps_store_view,1.44 x 1.04 x 0.50,36.6 x 26.4 x 12.7,3.3,-40 to 85,49.5,15,,9 to 36,IRS-Q12
8928148,,murataps_store_view,1.44 x 1.50 x 0.50,36.6 x 38.1 x 12.7,3.3,-40 to 85,49.5,15,,9 to 36,IRS-Q12
8928149,,murataps_store_view,1.44 x 1.04 x 0.50,36.6 x 26.4 x 12.7,3.3,-40 to 85,49.5,15,,9 to 36,IRS-Q12
8928150,,murataps_store_view,1.44 x 1.50 x 0.50,36.6 x 38.1 x 12.7,3.3,-40 to 85,49.5,15,,9 to 36,IRS-Q12
8928151,,murataps_store_view,1.44 x 1.04 x 0.50,36.6 x 26.4 x 12.7,2,-40 to 85,48,24,,9 to 36,IRS-Q12
8928154,,murataps_store_view,1.44 x 1.50 x 0.50,36.6 x 38.1 x 12.7,2,-40 to 85,48,24,,9 to 36,IRS-Q12
8928135,,murataps_store_view,1.44 x 1.04 x 0.50,36.6 x 26.4 x 12.7,15,-40 to 85,49.5,3.3,,9 to 36,IRS-Q12
8928136,,murataps_store_view,1.44 x 1.50 x 0.50,36.6 x 38.1 x 12.7,15,-40 to 85,49.5,3.3,,9 to 36,IRS-Q12
8928137,,murataps_store_view,1.44 x 1.04 x 0.50,36.6 x 26.4 x 12.7,15,-40 to 85,49.5,3.3,,9 to 36,IRS-Q12
8928138,,murataps_store_view,1.44 x 1.50 x 0.50,36.6 x 38.1 x 12.7,15,-40 to 85,49.5,3.3,,9 to 36,IRS-Q12
8999974,,murataps_store_view,1.44 x 1.04 x 0.50,36.47 x 26.31 x 12.7,15,-40 to 85,49.5,3.3,,18 to 75,IRS-Q48
8999976,,murataps_store_view,1.44 x 1.50 x 0.50,36.47 x 38.1 x 12.7,15,-40 to 85,49.5,3.3,,18 to 75,IRS-Q48
8999975,,murataps_store_view,1.44 x 1.04 x 0.50,36.47 x 26.31 x 12.7,15,-40 to 85,49.5,3.3,,18 to 75,IRS-Q48
8999977,,murataps_store_view,1.44 x 1.50 x 0.50,36.47 x 38.1 x 12.7,15,-40 to 85,49.5,3.3,,18 to 75,IRS-Q48
8928140,,murataps_store_view,1.44 x 1.50 x 0.50,36.6 x 38.1 x 12.7,10,-40 to 85,50,5,,9 to 36,IRS-Q12
8928141,,murataps_store_view,1.44 x 1.04 x 0.50,36.6 x 26.4 x 12.7,10,-40 to 85,50,5,,9 to 36,IRS-Q12
8928142,,murataps_store_view,1.44 x 1.50 x 0.50,36.6 x 38.1 x 12.7,10,-40 to 85,50,5,,9 to 36,IRS-Q12
8999978,,murataps_store_view,1.44 x 1.04 x 0.50,36.47 x 26.31 x 12.7,10,-40 to 85,50,5,,18 to 75,IRS-Q48
8999981,,murataps_store_view,1.44 x 1.50 x 0.50,36.47 x 38.1 x 12.7,10,-40 to 85,50,5,,18 to 75,IRS-Q48
8999979,,murataps_store_view,1.44 x 1.04 x 0.50,36.47 x 26.31 x 12.7,10,-40 to 85,50,5,,18 to 75,IRS-Q48
8999986,,murataps_store_view,1.44 x 1.50 x 0.50,36.47 x 38.1 x 12.7,10,-40 to 85,50,5,,18 to 75,IRS-Q48
MEE1S0303DC,,murataps_store_view,0.457 x 0.390 x 0.272,11.6 x  x 9.9 x 6.9,0.303,-40 to 85,1,3.3,,2.97 to 3.63,N/A
MEE1S0303SC,,murataps_store_view,0.454 x 0.240 x 0.394,11.53 x 6.10 x 10,0.303,-40 to 85,1,3.3,,2.97 to 3.63,N/A
MEE1S0305DC,,murataps_store_view,0.457 x 0.390 x 0.272,11.6 x  x 9.9 x 6.9,0.2,-40 to 85,1,5,,2.97 to 3.63,N/A
MEE1S0305SC,,murataps_store_view,0.454 x 0.240 x 0.394,11.53 x 6.10 x 10,0.2,-40 to 85,1,5,,2.97 to 3.63,N/A
MEE1S0309DC,,murataps_store_view,0.457 x 0.390 x 0.272,11.6 x  x 9.9 x 6.9,0.111,-40 to 85,1,9,,2.97 to 3.63,N/A
MEE1S0309SC,,murataps_store_view,0.454 x 0.240 x 0.394,11.53 x 6.10 x 10,0.111,-40 to 85,1,9,,2.97 to 3.63,N/A
MEE1S0312DC,,murataps_store_view,0.457 x 0.390 x 0.272,11.6 x  x 9.9 x 6.9,0.083,-40 to 85,1,12,,2.97 to 3.63,N/A
MEE1S0312SC,,murataps_store_view,0.454 x 0.240 x 0.394,11.53 x 6.10 x 10,0.083,-40 to 85,1,12,,2.97 to 3.63,N/A
MEE1S0315DC,,murataps_store_view,0.457 x 0.390 x 0.272,11.6 x  x 9.9 x 6.9,0.067,-40 to 85,1,15,,2.97 to 3.63,N/A
MEE1S0315SC,,murataps_store_view,0.454 x 0.240 x 0.394,11.53 x 6.10 x 10,0.067,-40 to 85,1,15,,2.97 to 3.63,N/A
MEJ1S0303SC,,murataps_store_view,0.774 x 0.396 x 0.498,19.65 x 10.05 x 12.65,0.303,-40 to 85,1,3.3,,2.97 to 3.63,N/A
MEJ1S0305SC,,murataps_store_view,0.774 x 0.396 x 0.498,19.65 x 10.05 x 12.65,0.2,-40 to 85,1,5,,2.97 to 3.63,N/A
MEJ2S0303SC,,murataps_store_view,0.774 x 0.396 x 0.498,19.65 x 10.05 x 12.65,0.606,-40 to 85,2,3.3,,2.97 to 3.63,N/A
MEJ2S0305SC,,murataps_store_view,0.774 x 0.396 x 0.498,19.65 x 10.05 x 12.65,0.4,-40 to 85,2,5,,2.97 to 3.63,N/A
MEU1S0303ZC,,murataps_store_view,0.327 x 0.240 x 0.313,8.30 x 6.10 x 7.95,0.303,-40 to 85,1,3.3,,2.97 to 3.63,N/A
MEU1S0305ZC,,murataps_store_view,0.327 x 0.240 x 0.313,8.30 x 6.10 x 7.95,0.2,-40 to 85,1,5,,2.97 to 3.63,N/A
MEU1S0309ZC,,murataps_store_view,0.327 x 0.240 x 0.313,8.30 x 6.10 x 7.95,0.111,-40 to 85,1,9,,2.97 to 3.63,N/A
MEU1S0312ZC,,murataps_store_view,0.327 x 0.240 x 0.313,8.30 x 6.10 x 7.95,0.083,-40 to 85,1,12,,2.97 to 3.63,N/A
MEU1S0315ZC,,murataps_store_view,0.327 x 0.240 x 0.313,8.30 x 6.10 x 7.95,0.067,-40 to 85,1,15,,2.97 to 3.63,N/A
MEU1S0503ZC,,murataps_store_view,0.327 x 0.240 x 0.313,8.30 x 6.10 x 7.95,0.303,-40 to 85,1,3.3,,4.5 to 5.5,N/A
MEU1S0505ZC,,murataps_store_view,0.327 x 0.240 x 0.313,8.30 x 6.10 x 7.95,0.2,-40 to 85,1,5,,4.5 to 5.5,N/A
MEU1S0509ZC,,murataps_store_view,0.327 x 0.240 x 0.313,8.30 x 6.10 x 7.95,0.111,-40 to 85,1,9,,4.5 to 5.5,N/A
MEU1S0512ZC,,murataps_store_view,0.327 x 0.240 x 0.313,8.30 x 6.10 x 7.95,0.083,-40 to 85,1,12,,4.5 to 5.5,N/A
MEU1S0515ZC,,murataps_store_view,0.327 x 0.240 x 0.313,8.30 x 6.10 x 7.95,0.067,-40 to 85,1,15,,4.5 to 5.5,N/A
MEU1S1205ZC,,murataps_store_view,0.327 x 0.240 x 0.313,8.30 x 6.10 x 7.95,0.2,-40 to 85,1,5,,10.8 to 13.2,N/A
MEU1S1209ZC,,murataps_store_view,0.327 x 0.240 x 0.313,8.30 x 6.10 x 7.95,0.111,-40 to 85,1,9,,10.8 to 13.2,N/A
MEU1S1212ZC,,murataps_store_view,0.327 x 0.240 x 0.313,8.30 x 6.10 x 7.95,0.083,-40 to 85,1,12,,10.8 to 13.2,N/A
MEU1S1215ZC,,murataps_store_view,0.327 x 0.240 x 0.313,8.30 x 6.10 x 7.95,0.067,-40 to 85,1,15,,10.8 to 13.2,N/A
MTE1S0303MC,,murataps_store_view,0.500 x 0.433 x 0.278,12.70 x 11.00 x 7.05,0.303,-40 to 85,1,3.3,,2.97 to 3.63,N/A
MTE1S0305MC,,murataps_store_view,0.500 x 0.433 x 0.278,12.70 x 11.00 x 7.05,0.2,-40 to 85,1,5,,2.97 to 3.63,N/A
MTE1S0309MC,,murataps_store_view,0.500 x 0.433 x 0.278,12.70 x 11.00 x 7.05,0.111,-40 to 85,1,9,,2.97 to 3.63,N/A
MTE1S0312MC,,murataps_store_view,0.500 x 0.433 x 0.278,12.70 x 11.00 x 7.05,0.083,-40 to 85,1,12,,2.97 to 3.63,N/A
MTE1S0315MC,,murataps_store_view,0.500 x 0.433 x 0.278,12.70 x 11.00 x 7.05,0.067,-40 to 85,1,15,,2.97 to 3.63,N/A
MTU1D0305MC,,murataps_store_view,0.323 x 0.331 x 0.335,8.2 x 8.4 x 8.5,0.1,-40 to 85,1,5,-5,2.97 to 3.63,N/A
MTU1S0305MC,,murataps_store_view,0.323 x 0.331 x 0.335,8.2 x 8.4 x 8.5,0.2,-40 to 85,1,5,,2.97 to 3.63,N/A
MTU2S0305MC,,murataps_store_view,0.323 x 0.331 x 0.335,8.2 x 8.4 x 8.5,0.4,-40 to 85,2,5,,2.97 to 3.63,N/A
NKA0303DC,,murataps_store_view,0.768 x 0.386 x 0.213,19.5 x 9.8 x 5.4,0.152,-40 to 85,1,3.3,-3.3,2.97 to 3.63,NKA
NKA0303SC,,murataps_store_view,0.652 x 0.234 x 0.297,16.55 x 5.95 x 7.55,0.152,-40 to 85,1,3.3,-3.3,2.97 to 3.63,N/A
NKA0305DC,,murataps_store_view,0.768 x 0.386 x 0.213,19.5 x 9.8 x 5.4,0.1,-40 to 85,1,5,-5,2.97 to 3.63,NKA
NKA0305SC,,murataps_store_view,0.652 x 0.234 x 0.297,16.55 x 5.95 x 7.55,0.1,-40 to 85,1,5,-5,2.97 to 3.63,N/A
NKA0309DC,,murataps_store_view,0.768 x 0.386 x 0.213,19.5 x 9.8 x 5.4,0.056,-40 to 85,1,9,-9,2.97 to 3.63,NKA
NKA0309SC,,murataps_store_view,0.652 x 0.234 x 0.297,16.55 x 5.95 x 7.55,0.056,-40 to 85,1,9,-9,2.97 to 3.63,NKA
NKA0312DC,,murataps_store_view,0.768 x 0.386 x 0.213,19.5 x 9.8 x 5.4,0.042,-40 to 85,1,12,-12,2.97 to 3.63,N/A
NKA0312SC,,murataps_store_view,0.652 x 0.234 x 0.297,16.55 x 5.95 x 7.55,0.042,-40 to 85,1,12,-12,2.97 to 3.63,N/A
NKA0315DC,,murataps_store_view,0.768 x 0.386 x 0.213,19.5 x 9.8 x 5.4,0.033,-40 to 85,1,15,-15,2.97 to 3.63,NKA
NKA0315SC,,murataps_store_view,0.652 x 0.234 x 0.297,16.55 x 5.95 x 7.55,0.033,-40 to 85,1,15,-15,2.97 to 3.63,N/A
NKE0303DC,,murataps_store_view,0.386 x 0.453 x 0.212,9.8 x 11.5 x 5.4,0.303,-40 to 85,1,3.3,,2.97 to 3.63,N/A
NKE0303SC,,murataps_store_view,0.454 x 0.240 x 0.294,11.53 x 6.1 x 7.46,0.303,-40 to 85,1,3.3,,2.97 to 3.63,N/A
NKE0305DC,,murataps_store_view,0.386 x 0.453 x 0.212,9.8 x 11.5 x 5.4,0.2,-40 to 85,1,5,,2.97 to 3.63,N/A
NKE0305SC,,murataps_store_view,0.454 x 0.240 x 0.294,11.53 x 6.1 x 7.46,0.2,-40 to 85,1,5,,2.97 to 3.63,N/A
NKE0309DC,,murataps_store_view,0.386 x 0.453 x 0.212,9.8 x 11.5 x 5.4,0.111,-40 to 85,1,9,,2.97 to 3.63,N/A
NKE0309SC,,murataps_store_view,0.454 x 0.240 x 0.294,11.53 x 6.1 x 7.46,0.111,-40 to 85,1,9,,2.97 to 3.63,N/A
NKE0312DC,,murataps_store_view,0.39 x 0.45 x 0.21,9.8 x 11.5 x 5.4,0.083,-40 to 85,1,12,,2.97 to 3.63,N/A
NKE0315DC,,murataps_store_view,0.39 x 0.45 x 0.21,9.8 x 11.5 x 5.4,0.066,-40 to 85,1,15,,2.97 to 3.63,N/A
NME0505DC,,murataps_store_view,0.457 x0.39 x 0.272,11.6 x 9.9 x 6.9,0.2,-40 to 85,1,5,,4.5 to 5.5,N/A
NME0505DPC,,murataps_store_view,0.457 x0.39 x 0.272,11.6 x 9.9 x 6.9,0.2,-40 to 85,1,5,,4.5 to 5.5,N/A
NME0509DC,,murataps_store_view,0.457 x0.39 x 0.272,11.6 x 9.9 x 6.9,0.111,-40 to 85,1,9,,4.5 to 5.5,N/A
NME0512DC,,murataps_store_view,0.457 x0.39 x 0.272,11.6 x 9.9 x 6.9,0.083,-40 to 85,1,12,,4.5 to 5.5,N/A
NME0515DC,,murataps_store_view,0.457 x0.39 x 0.272,11.6 x 9.9 x 6.9,0.067,-40 to 85,1,15,,4.5 to 5.5,N/A
NME0524DC,,murataps_store_view,0.457 x0.39 x 0.272,11.6 x 9.9 x 6.9,0.042,-40 to 85,1,24,,4.5 to 5.5,N/A
NME1205DC,,murataps_store_view,0.457 x0.39 x 0.272,11.6 x 9.9 x 6.9,0.2,-40 to 85,1,5,,10.8 to 13.2,N/A
NME1212DC,,murataps_store_view,0.457 x0.39 x 0.272,11.6 x 9.9 x 6.9,0.083,-40 to 85,1,12,,10.8 to 13.2,N/A
NME1215DC,,murataps_store_view,0.457 x0.39 x 0.272,11.6 x 9.9 x 6.9,0.067,-40 to 85,1,15,,10.8 to 13.2,N/A
NME2405DC,,murataps_store_view,0.457 x0.39 x 0.272,11.6 x 9.9 x 6.9,0.2,-40 to 85,1,5,,21.6 to 26.4,N/A
NME2412DC,,murataps_store_view,0.457 x0.39 x 0.272,11.6 x 9.9 x 6.9,0.083,-40 to 85,1,12,,21.6 to 26.4,N/A
NME2415DC,,murataps_store_view,0.457 x0.39 x 0.272,11.6 x 9.9 x 6.9,0.067,-40 to 85,1,15,,21.6 to 26.4,N/A
NMJ0303SAC,,murataps_store_view,0.768 x 0.386 x 0.492,19.5 x 9.8 x 12.5,0.303,-40 to 85,1,3.3,,2.97 to 3.63,N/A
NTA0303MC,,murataps_store_view,0.6 x 0.441 x 0.26,15.24 x 11.2 x 6.6,0.152,-40 to 85,1,3.3,-3.3,2.97 to 3.63,N/A
NTA0303MC-R,,murataps_store_view,0.6 x 0.441 x 0.26,15.24 x 11.2 x 6.6,0.152,-40 to 85,1,3.3,-3.3,2.97 to 3.63,NTA
NTA0305MC,,murataps_store_view,0.6 x 0.441 x 0.26,15.24 x 11.2 x 6.6,0.1,-40 to 85,1,5,-5,2.97 to 3.63,N/A
NTA0305MC-R,,murataps_store_view,0.6 x 0.441 x 0.26,15.24 x 11.2 x 6.6,0.1,-40 to 85,1,5,-5,2.97 to 3.63,NTA
NTA0309MC,,murataps_store_view,0.6 x 0.441 x 0.26,15.24 x 11.2 x 6.6,0.055,-40 to 85,1,9,-9,2.97 to 3.63,N/A
NTA0309MC-R,,murataps_store_view,0.6 x 0.441 x 0.26,15.24 x 11.2 x 6.6,0.055,-40 to 85,1,9,-9,2.97 to 3.63,NTA
NTE0303MC,,murataps_store_view,0.5 x 0.441 x 0.26,12.7 x 11.2 x 6.6,0.303,-40 to 85,1,3.3,,2.97 to 3.63,N/A
NTE0303MC-R,,murataps_store_view,0.5 x 0.441 x 0.26,12.7 x 11.2 x 6.6,0.303,-40 to 85,1,3.3,,2.97 to 3.63,N/A
NTE0305MC,,murataps_store_view,0.5 x 0.441 x 0.26,12.7 x 11.2 x 6.6,0.2,-40 to 85,1,5,,2.97 to 3.63,N/A
NTE0305MC-R,,murataps_store_view,0.5 x 0.441 x 0.26,12.7 x 11.2 x 6.6,0.2,-40 to 85,1,5,,2.97 to 3.63,N/A
NTE0309MC,,murataps_store_view,0.5 x 0.441 x 0.26,12.7 x 11.2 x 6.6,0.111,-40 to 85,1,9,,2.97 to 3.63,N/A
NTE0309MC-R,,murataps_store_view,0.5 x 0.441 x 0.26,12.7 x 11.2 x 6.6,0.111,-40 to 85,1,9,,2.97 to 3.63,N/A
NTE0312MC,,murataps_store_view,0.5 x 0.441 x 0.26,12.7 x 11.2 x 6.6,0.083,-40 to 85,1,12,,2.97 to 3.63,N/A
NTE0312MC-R,,murataps_store_view,0.5 x 0.441 x 0.26,12.7 x 11.2 x 6.6,0.083,-40 to 85,1,12,,2.97 to 3.63,N/A
NTE0315MC,,murataps_store_view,0.5 x 0.441 x 0.26,12.7 x 11.2 x 6.6,0.066,-40 to 85,1,15,,2.97 to 3.63,N/A
NTE0315MC-R,,murataps_store_view,0.5 x 0.441 x 0.26,12.7 x 11.2 x 6.6,0.066,-40 to 85,1,15,,2.97 to 3.63,N/A
NXE1S0303MC,,murataps_store_view,0.5 x 0.410 x 0.172,12.70 x 10.41 x 4.36,0.303,-40 to 85,1,3.3,,2.97 to 3.63,NXE1
NXE1S0305MC,,murataps_store_view,0.5 x 0.410 x 0.172,12.70 x 10.41 x 4.36,0.2,-40 to 85,1,5,,2.97 to 3.63,NXE1
NXJ1S0303MC,,murataps_store_view,0.540 x 0.412 x 0.172,13.72 x 10.46 x 4.36,0.333,-40 to 85,1,3.3,,2.97 to 3.63,NXJ1
NXJ1S0305MC,,murataps_store_view,0.540 x 0.412 x 0.172,13.72 x 10.46 x 4.36,0.2,-40 to 85,1,5,,2.97 to 3.63,NXJ1
NXJ2S0505MC,,murataps_store_view,0.63 x 0.57 x 0.124,16 x 14.48 x 3.16,400,-40 to 85,2,5,,4.5 to 5.5,NXJ2
NXJ2S1212MC,,murataps_store_view,0.63 x 0.57 x 0.124,16 x 14.48 x 3.16,167,-40 to 85,2,12,,10.8 to 13.2,NXJ2
NXJ2S1215MC,,murataps_store_view,0.63 x 0.57 x 0.124,16 x 14.48 x 3.16,133,-40 to 85,2,15,,10.8 to 13.2,NXJ2
NXJ2S2405MC,,murataps_store_view,0.63 x 0.57 x 0.124,16 x 14.48 x 3.16,400,-40 to 85,2,5,,21.6 to 26.4,NXJ2
NXJ2S2415MC,,murataps_store_view,0.63 x 0.57 x 0.124,16 x 14.48 x 3.16,133,-40 to 85,2,15,,21.6 to 26.4,NXJ2
OKDH-T/20-W12-001-C,,murataps_store_view,1.01 x 0.543 x 0.323,25.65 x 13.8 x 8.2 mm,20,-40 to 85,66,0.6-3.3,,4.5 to 14,N/A
OKDH-T/25-W12-001-C,,murataps_store_view,1.01 x 0.543 x 0.323,25.65 x 13.8 x 8.2 mm,25,-40 to 85,82.5,0.6-3.3,,4.5 to 14,N/A
OKDX-T/25-W12-001-C,,murataps_store_view,1.035 x 0.30 x 0.614,26.3 x 7.6 x 15.6,25,-40 to 85,82.5,0.6-3.3,,4.5 to 14,N/A
OKDY-T/20-W12-001-C,,murataps_store_view,1.01 x 0.543 x 0.323,25.65 x 13.8 x 8.2 mm,20,-40 to 85,66,0.6-3.3,,4.5 to 14,N/A
OKDY-T/25-W12-001-C,,murataps_store_view,1.01 x 0.543 x 0.323,25.65 x 13.8 x 8.2 mm,25,-40 to 85,82.5,0.6-3.3,,4.5 to 14,N/A
8808510,,murataps_store_view,0.8 x 0.45 x 0.34,20.32 x 11.43 x 8.55,12,-40 to 85,60,0.69 - 5.5,,4.5 to 14,N/A
8808508,,murataps_store_view,0.8 x 0.45 x 0.34,20.32 x 11.43 x 8.55,12,-40 to 85,60,0.69 - 5.5,,4.5 to 14,OKL2-T/12-W12
8808514,,murataps_store_view,1.3 x 0.53 x 0.34,33.02 x 13.46 x 8.75,20,-40 to 85,100,0.69 - 5.5,,4.5 to 14,N/A
8808512,,murataps_store_view,1.3 x 0.53 x 0.34,33.02 x 13.46 x 8.75,20,-40 to 85,100,0.69 - 5.5,,4.5 to 14,N/A
8941292,,murataps_store_view,1.3 x 0.53 x 0.48,33 x 13.5 x 12.2,25,-40 to 85,90.75,0.6-3.3,,6.5 to 14,OKLF-T/25-W12N-C
8941475,,murataps_store_view,1.45 x 0.61 x 0.44,36.8 x 15.5 x 11.2,20,-40 to 85,100,0.591 - 5,,6 - 13.8,OKR-T/20
8941476,,murataps_store_view,1.2 x 0.61 x 0.71 ,30.5 x 15.5 x 18.1,30,-40 to 85,180,0.591-6.0,,5.5 - 13.8,OKR-T/30
