sku,name,store_view_code,dimension,dimensions_mm,i1out,operating_temperature_range,total_output_power_w,v1out_vdc,v2out_vdc,vin_range,series
8941477,,murataps_store_view,1.1 x 1.45 x 0.61 ,27.9 x 36.8 x 15.5,50,-40 to 85,125,0.6 - 2.5,,6.5 - 13.8,OKR-T/50
8999494,,murataps_store_view,2.3 x 2.4 x 0.5,58.42x60.96x12.70,12.5,-40 to 85,350,28,,18 to 36,PAH
8957405,,murataps_store_view,1.45 x 2.3 x 0.5,36.8 x 58.4 x 12.7,5,-40 to 85,149,29.8,,36 to 75,N/A
8957400,,murataps_store_view,1.45 x 2.3 x 0.5,36.8 x 58.4 x 12.7,5,-40 to 85,149,29.8,,36 to 75,N/A
8957404,,murataps_store_view,1.45 x 2.3 x 0.5,36.8 x 58.4 x 12.7,5,-40 to 85,149,29.8,,36 to 75,N/A
8957403,,murataps_store_view,1.45 x 2.3 x 0.5,36.8 x 58.4 x 12.7,5,-40 to 85,149,29.8,,36 to 75,N/A
8937104,,murataps_store_view,1.45 x 2.3 x 0.5,36.8 x 58.4 x 12.7,17,-40 to 85,210,12,,36 to 75,N/A
8937105,,murataps_store_view,1.45 x 2.3 x 0.5,36.8 x 58.4 x 12.7,17,-40 to 85,210,12,,36 to 75,N/A
8999430,,murataps_store_view,2.3 x 0.9 x 0.5,58.4 x 22.9 x 12.7,20,-40 to 85,240,12,,36 to 75,N/A
8999431,,murataps_store_view,2.3 x 0.9 x 0.5,58.4 x 22.9 x 12.7,20,-40 to 85,240,12,,36 to 75,RBE-12/20-D48
8999433,,murataps_store_view,2.3 x 0.9 x 0.5,58.4 x 22.9 x 12.7,20,-40 to 85,240,12,,36 to 75,N/A
8999435,,murataps_store_view,2.3 x 0.9 x 0.5,58.4 x 22.9 x 12.7,20,-40 to 85,240,12,,36 to 75,N/A
8999384,,murataps_store_view,1.45 x 2.3 x 0.5,36.8 x 58.4 x 12.7,33,-40 to 85,396,12,,36 to 75,N/A
8999385,,murataps_store_view,1.45 x 2.3 x 0.5,36.8 x 58.4 x 12.7,33,-40 to 85,396,12,,36 to 75,N/A
8999474,,murataps_store_view,1.45 x 2.3 x 0.5,36.8 x 58.4 x 12.7,33,-40 to 85,396,12,,36 to 75,N/A
8999543,,murataps_store_view,1.45 x 2.3 x 0.5,36.8 x 58.4 x 12.7,33,-40 to 85,396,12,,36 to 75,N/A
8999387,,murataps_store_view,1.45 x 2.3 x 0.5,36.8 x 58.4 x 12.7,33,-40 to 85,396,12,,36 to 75,N/A
8999389,,murataps_store_view,1.45 x 2.3 x 0.5,36.8 x 58.4 x 12.7,33,-40 to 85,396,12,,36 to 75,N/A
8999476,,murataps_store_view,1.45 x 2.3 x 0.5,36.8 x 58.4 x 12.7,33,-40 to 85,396,12,,36 to 75,N/A
8999544,,murataps_store_view,1.45 x 2.3 x 0.5,36.8 x 58.4 x 12.7,33,-40 to 85,396,12,,36 to 75,N/A
8970730,,murataps_store_view,1.45 x 2.3 x 0.5,36.9 x 58.4 x 12.7,30,-40 to 85,36,1.2,,36 to 75,N/A
8970733,,murataps_store_view,1.45 x 2.3 x 0.5,36.9 x 58.4 x 12.7,30,-40 to 85,36,1.2,,36 to 75,N/A
8970738,,murataps_store_view,1.45 x 2.3 x 0.5,36.9 x 58.4 x 12.7,25,-40 to 85,37.5,1.5,,36 to 75,N/A
8970737,,murataps_store_view,1.45 x 2.3 x 0.4,36.9 x 58.4 x 10.2,25,-40 to 85,37.5,1.5,,36 to 75,N/A
8970741,,murataps_store_view,1.45 x 2.3 x 0.5,36.9 x 58.4 x 12.7,25,-40 to 85,37.5,1.5,,36 to 75,N/A
8970740,,murataps_store_view,1.45 x 2.3 x 0.4,36.9 x 58.4 x 10.2,25,-40 to 85,37.5,1.5,,36 to 75,N/A
8970700,,murataps_store_view,1.45 x 2.3 x 0.5,36.9 x 58.4 x 12.7,30,-40 to 85,54,1.8,,36 to 75,N/A
8970704,,murataps_store_view,1.45 x 2.3 x 0.5,36.9 x 58.4 x 12.7,30,-40 to 85,54,1.8,,36 to 75,N/A
8971252,,murataps_store_view,1.45 x 2.3 x 0.5,36.9 x 58.4 x 12.7,8.3,-40 to 85,99.6,12,,36 to 75,N/A
8971255,,murataps_store_view,1.45 x 2.3 x 0.5,36.9 x 58.4 x 12.7,8.3,-40 to 85,99.6,12,,36 to 75,N/A
8981152,,murataps_store_view,1.45 x 2.3 x 0.5,36.9 x 58.4 x 12.7,6.7,-40 to 85,100.5,15,,36 to 75,N/A
8981153,,murataps_store_view,1.45 x 2.3 x 0.5,36.9 x 58.4 x 12.7,6.7,-40 to 85,100.5,15,,36 to 75,N/A
8981155,,murataps_store_view,1.45 x 2.3 x 0.5,36.9 x 58.4 x 12.7,6.7,-40 to 85,100.5,15,,36 to 75,N/A
8981157,,murataps_store_view,1.45 x 2.3 x 0.5,36.9 x 58.4 x 12.7,6.7,-40 to 85,100.5,15,,36 to 75,N/A
8970746,,murataps_store_view,1.45 x 2.3 x 0.5,36.9 x 58.4 x 12.7,30,-40 to 85,75,2.5,,36 to 75,N/A
8970749,,murataps_store_view,1.45 x 2.3 x 0.5,36.9 x 58.4 x 12.7,30,-40 to 85,75,2.5,,36 to 75,N/A
8970754,,murataps_store_view,1.45 x 2.3 x 0.5,36.9 x 58.4 x 12.7,40,-40 to 85,100,2.5,,18 to 36,N/A
8970757,,murataps_store_view,1.45 x 2.3 x 0.5,36.9 x 58.4 x 12.7,40,-40 to 85,100,2.5,,18 to 36,N/A
8970770,,murataps_store_view,1.45 x 2.3 x 0.5,36.9 x 58.4 x 12.7,20,-40 to 85,66,3.3,,36 to 75,N/A
8970773,,murataps_store_view,1.45 x 2.3 x 0.5,36.9 x 58.4 x 12.7,20,-40 to 85,66,3.3,,36 to 75,N/A
8170182,,murataps_store_view,1.45 x 2.3 x 0.5,36.9 x 58.4 x 12.7,30,-40 to 85,99,3.3,,36 to 75,N/A
8970255,,murataps_store_view,1.45 x 2.3 x 0.5,36.9 x 58.4 x 12.7,30,-40 to 85,99,3.3,,36 to 75,N/A
8170173,,murataps_store_view,1.45 x 2.3 x 0.5,36.9 x 58.4 x 12.7,30,-40 to 85,99,3.3,,36 to 75,N/A
8970259,,murataps_store_view,1.45 x 2.3 x 0.5,36.9 x 58.4 x 12.7,30,-40 to 85,99,3.3,,36 to 75,N/A
8981028,,murataps_store_view,1.45 x 2.3 x 0.5,36.9 x 58.4 x 12.7,35,-40 to 85,115.5,3.3,,18 to 36,N/A
8981030,,murataps_store_view,1.45 x 2.3 x 0.5,36.9 x 58.4 x 12.7,35,-40 to 85,115.5,3.3,,18 to 36,N/A
8970502,,murataps_store_view,1.45 x 2.3 x 0.5,36.9 x 58.4 x 12.7,40,-40 to 85,132,3.3,,36 to 75,N/A
8970505,,murataps_store_view,1.45 x 2.3 x 0.5,36.9 x 58.4 x 12.7,40,-40 to 85,132,3.3,,36 to 75,N/A
8970711,,murataps_store_view,1.45 x 2.3 x 0.5,36.9 x 58.4 x 12.7,20,-40 to 85,100,5,,18 to 36,N/A
8970714,,murataps_store_view,1.45 x 2.3 x 0.5,36.9 x 58.4 x 12.7,20,-40 to 85,100,5,,18 to 36,N/A
8170187,,murataps_store_view,1.45 x 2.3 x 0.5,36.9 x 58.4 x 12.7,20,-40 to 85,100,5,,36 to 75,N/A
8970187,,murataps_store_view,1.45 x 2.3 x 0.5,36.9 x 58.4 x 12.7,20,-40 to 85,100,5,,36 to 75,N/A
8170162,,murataps_store_view,1.45 x 2.3 x 0.5,36.9 x 58.4 x 12.7,20,-40 to 85,100,5,,36 to 75,N/A
8970162,,murataps_store_view,1.45 x 2.3 x 0.5,36.9 x 58.4 x 12.7,20,-40 to 85,100,5,,36 to 75,N/A
8981109,,murataps_store_view,1.45 x 2.3 x 0.5,36.9 x 58.4 x 12.7,25,-40 to 85,125,5,,36 to 75,N/A
8981108,,murataps_store_view,1.45 x 2.3 x 0.4,36.9 x 58.4 x 10.2,25,-40 to 85,125,5,,36 to 75,N/A
8981112,,murataps_store_view,1.45 x 2.3 x 0.5,36.9 x 58.4 x 12.7,25,-40 to 85,125,5,,36 to 75,N/A
8981111,,murataps_store_view,1.45 x 2.3 x 0.4,36.9 x 58.4 x 10.2,25,-40 to 85,125,5,,36 to 75,N/A
8999528,,murataps_store_view,2.3 x 0.9 x 0.5,58.4 x 22.9 x 12.7,12.5,-40 to 85,150,12,,36 to 75,N/A
8999315,,murataps_store_view,2.3 x 0.9 x 0.5,58.4 x 22.9 x 12.7,25,-40 to 85,83,3.3,,36 to 75,N/A
8999316,,murataps_store_view,2.3 x 0.9 x 0.5,58.4 x 22.9 x 12.7,25,-40 to 85,83,3.3,,36 to 75,N/A
8999314,,murataps_store_view,2.3 x 0.9 x 0.37,58.4 x 22.9 x 9.4,25,-40 to 85,83,3.3,,36 to 75,N/A
8999313,,murataps_store_view,2.3 x 0.9 x 0.37,58.4 x 22.9 x 9.4,25,-40 to 85,83,3.3,,36 to 75,N/A
8999319,,murataps_store_view,2.3 x 0.9 x 0.37,58.4 x 22.9 x 9.4,25,-40 to 85,83,3.3,,36 to 75,N/A
8999318,,murataps_store_view,2.3 x 0.9 x 0.5,58.4 x 22.9 x 12.7,25,-40 to 85,83,3.3,,36 to 75,N/A
8999317,,murataps_store_view,2.3 x 0.9 x 0.37,58.4 x 22.9 x 9.4,25,-40 to 85,83,3.3,,36 to 75,N/A
8999320,,murataps_store_view,2.3 x 0.9 x 0.37,58.4 x 22.9 x 9.4,25,-40 to 85,83,3.3,,36 to 75,UEE
8983203,,murataps_store_view,2.3 x 0.9 x 0.5,58.4 x 22.9 x 12.7,30,-40 to 85,99,3.3,,36 to 75,N/A
8983204,,murataps_store_view,2.3 x 0.9 x 0.5,58.4 x 22.9 x 12.7,30,-40 to 85,99,3.3,,36 to 75,N/A
8983206,,murataps_store_view,2.3 x 0.9 x 0.5,58.4 x 22.9 x 12.7,30,-40 to 85,99,3.3,,36 to 75,N/A
8983208,,murataps_store_view,2.3 x 0.9 x 0.5,58.4 x 22.9 x 12.7,30,-40 to 85,99,3.3,,36 to 75,N/A
8999600,,murataps_store_view,2.3 x 0.9 x 0.5,58.4 x 22.9 x 12.7,45,-40 to 85,150,3.3,,36 to 75,N/A
8999603,,murataps_store_view,2.3 x 0.9 x 0.5,58.4 x 22.9 x 12.7,45,-40 to 85,150,3.3,,36 to 75,N/A
8999535,,murataps_store_view,2.3 x 0.9 x 0.5,58.4 x 22.9 x 12.7,30,-40 to 85,150,5,,36 to 75,N/A
8999538,,murataps_store_view,2.3 x 0.9 x 0.5,58.4 x 22.9 x 12.7,30,-40 to 85,150,5,,36 to 75,N/A
8903734,,murataps_store_view,1.1 x 0.96 x 0.32,27.9 x 24.4 x 8.1,4.5,-40 to 85,14.85,3.3,,9 to 36,N/A
8903735,,murataps_store_view,1.1 x 0.96 x 0.32,27.9 x 24.4 x 8.1,4.5,-40 to 85,14.85,3.3,,9 to 36,N/A
8903733,,murataps_store_view,1.1 x 0.96 x 0.32,27.9 x 24.4 x 8.1,5,-40 to 85,16.5,3.3,,18 to 75,N/A
8903736,,murataps_store_view,1.1 x 0.96 x 0.32,27.9 x 24.4 x 8.1,5,-40 to 85,16.5,3.3,,18 to 75,N/A
8903737,,murataps_store_view,1.1 x 0.96 x 0.32,27.9 x 24.4 x 8.1,3,-40 to 85,15,5,,9 to 36,N/A
8903738,,murataps_store_view,1.1 x 0.96 x 0.32,27.9 x 24.4 x 8.1,3,-40 to 85,15,5,,9 to 36,N/A
8903739,,murataps_store_view,1.1 x 0.96 x 0.32,27.9 x 24.4 x 8.1,3,-40 to 85,15,5,,18 to 75,N/A
8903740,,murataps_store_view,1.1 x 0.96 x 0.32,27.9 x 24.4 x 8.1,3,-40 to 85,15,5,,18 to 75,N/A
8903741,,murataps_store_view,1.1 x 0.96 x 0.32,27.9 x 24.4 x 8.1,1.3,-40 to 85,15.6,12,,9 to 36,N/A
8903742,,murataps_store_view,1.1 x 0.96 x 0.32,27.9 x 24.4 x 8.1,1.3,-40 to 85,15.6,12,,9 to 36,N/A
8903743,,murataps_store_view,1.1 x 0.96 x 0.32,27.9 x 24.4 x 8.1,1.3,-40 to 85,15.6,12,,18 to 75,N/A
8903744,,murataps_store_view,1.1 x 0.96 x 0.32,27.9 x 24.4 x 8.1,1.3,-40 to 85,15.6,12,,18 to 75,N/A
8903745,,murataps_store_view,1.1 x 0.96 x 0.32,27.9 x 24.4 x 8.1,1.1,-40 to 85,16.5,15,,9 to 36,N/A
8903746,,murataps_store_view,1.1 x 0.96 x 0.32,27.9 x 24.4 x 8.1,1.1,-40 to 85,16.5,15,,9 to 36,N/A
8903747,,murataps_store_view,1.1 x 0.96 x 0.32,27.9 x 24.4 x 8.1,1.1,-40 to 85,16.5,15,,18 to 75,N/A
8903748,,murataps_store_view,1.1 x 0.96 x 0.32,27.9 x 24.4 x 8.1,1.1,-40 to 85,16.5,15,,18 to 75,N/A
8921276,,murataps_store_view,1.45 x 2.22 x 0.5,36.9 x 56.4 x 12.7,25,-40 to 85,82.5,3.3,,9 to 36,N/A
8921274,,murataps_store_view,1.45 x 2.22 x 0.43,36.9 x 56.4 x 10.9,25,-40 to 85,82.5,3.3,,9 to 36,N/A
8921277,,murataps_store_view,1.45 x 2.22 x 0.5,36.9 x 56.4 x 12.7,25,-40 to 85,82.5,3.3,,9 to 36,N/A
8921275,,murataps_store_view,1.45 x 2.22 x 0.43,36.9 x 56.4 x 10.9,25,-40 to 85,82.5,3.3,,9 to 36,N/A
8904522,,murataps_store_view,1.45 x 2.22 x 0.5,36.9 x 56.4 x 12.7,25,-40 to 85,82.5,3.3,,18 to 75,N/A
8904520,,murataps_store_view,1.45 x 2.22 x 0.43,36.9 x 56.4 x 10.9,25,-40 to 85,82.5,3.3,,18 to 75,N/A
8904521,,murataps_store_view,1.45 x 2.22 x 0.5,36.9 x 56.4 x 12.7,25,-40 to 85,82.5,3.3,,18 to 75,N/A
8904519,,murataps_store_view,1.45 x 2.22 x 0.43,36.9 x 56.4 x 10.9,25,-40 to 85,82.5,3.3,,18 to 75,N/A
8970117,,murataps_store_view,1.45 x 2.3 x 0.5,36.8 x 58.4 x 12.7,8,-40 to 85,96,12,,18 to 36,N/A
8970116,,murataps_store_view,1.45 x 2.3 x 0.5,36.8 x 58.4 x 12.7,8,-40 to 85,96,12,,18 to 36,N/A
8970283,,murataps_store_view,1.45 x 2.3 x 0.5,36.8 x 58.4 x 12.7,7,-40 to 85,105,15,,18 to 36,N/A
8970284,,murataps_store_view,1.45 x 2.3 x 0.5,36.8 x 58.4 x 12.7,7,-40 to 85,105,15,,18 to 36,N/A
8970147,,murataps_store_view,1.45 x 2.3 x 0.5,36.8 x 58.4 x 12.7,5.6,-40 to 85,100.8,18,,18 to 36,N/A
8970146,,murataps_store_view,1.45 x 2.3 x 0.5,36.8 x 58.4 x 12.7,5.6,-40 to 85,100.8,18,,18 to 36,N/A
8970189,,murataps_store_view,1.45 x 2.3 x 0.5,36.8 x 58.4 x 12.7,4.5,-40 to 85,108,24,,36 to 75,N/A
8970188,,murataps_store_view,1.45 x 2.3 x 0.5,36.8 x 58.4 x 12.7,4.5,-40 to 85,108,24,,36 to 75,N/A
8970195,,murataps_store_view,1.45 x 2.3 x 0.5,36.8 x 58.4 x 12.7,2.5,-40 to 85,120,48,,18 to 36,N/A
8970198,,murataps_store_view,1.45 x 2.3 x 0.5,36.8 x 58.4 x 12.7,2.5,-40 to 85,120,48,,18 to 36,N/A
8970207,,murataps_store_view,1.45 x 2.3 x 0.5,36.8 x 58.4 x 12.7,2.5,-40 to 85,120,48,,36 to 75,N/A
8970206,,murataps_store_view,1.45 x 2.3 x 0.5,36.8 x 58.4 x 12.7,2.5,-40 to 85,120,48,,36 to 75,N/A
8970204,,murataps_store_view,1.45 x 2.3 x 0.5,36.8 x 58.4 x 12.7,2.5,-40 to 85,120,48,,36 to 75,N/A
8970205,,murataps_store_view,1.45 x 2.3 x 0.5,36.8 x 58.4 x 12.7,2.5,-40 to 85,120,48,,36 to 75,N/A
8970209,,murataps_store_view,1.45 x 2.3 x 0.5,36.8 x 58.4 x 12.7,20,-40 to 85,100,5,,18 to 36,N/A
8170400,,murataps_store_view,1.45 x 2.3 x 0.5,36.8 x 58.4 x 12.7,20,-40 to 85,100,5,,36 to 75,N/A
8921568,,murataps_store_view,2.3 x 0.9 x 0.5,58.42 x 22.86 x 12.7,10,-40 to 85,120,12,,9 to 36,N/A
8921570,,murataps_store_view,2.3 x 0.9 x 0.5,58.42 x 22.86 x 12.7,10,-40 to 85,120,12,,9 to 36,N/A
8921542,,murataps_store_view,2.3 x 0.9 x 0.5,58.42 x 22.86 x 12.8,10,-40 to 85,120,12,,18 to 75,N/A
8921544,,murataps_store_view,2.3 x 0.9 x 0.5,58.42 x 22.86 x 12.8,10,-40 to 85,120,12,,18 to 75,N/A
8921550,,murataps_store_view,2.3 x 0.9 x 0.5,58.42 x 22.86 x 12.8,30,-40 to 85,99,3.3,,18 to 75,N/A
8921552,,murataps_store_view,2.3 x 0.9 x 0.5,58.42 x 22.86 x 12.8,30,-40 to 85,99,3.3,,18 to 75,UWE-100-120W
8921553,,murataps_store_view,2.3 x 0.9 x 0.5,58.42 x 22.86 x 12.8,20,-40 to 85,100,5,,18 to 75,N/A
8921556,,murataps_store_view,2.3 x 0.9 x 0.5,58.42 x 22.86 x 12.8,20,-40 to 85,100,5,,18 to 75,N/A
8903124,,murataps_store_view,1.45 x 2.3 x 0.5,36.9 x 58.4 x 12.7,17,-40 to 85,204,12,,18 to 75,N/A
8903144,,murataps_store_view,1.45 x 2.3 x 0.5,36.8 x 58.4 x 12.7,17,-40 to 85,204,12,,18 to 75,N/A
8903138,,murataps_store_view,1.45 x 2.3 x 0.5,36.8 x 58.4 x 12.7,17,-40 to 85,204,12,,18 to 75,N/A
8903136,,murataps_store_view,1.45 x 2.3 x 0.5,36.9 x 58.4 x 12.7,17,-40 to 85,204,12,,18 to 75,N/A
8903145,,murataps_store_view,1.45 x 2.3 x 0.5,36.8 x 58.4 x 12.7,17,-40 to 85,204,12,,18 to 75,N/A
8903142,,murataps_store_view,1.45 x 2.3 x 0.5,36.8 x 58.4 x 12.7,17,-40 to 85,204,12,,18 to 75,N/A
8903171,,murataps_store_view,1.45 x 2.3 x 0.5,36.8 x 58.4 x 12.7,20,-40 to 85,240,12,,18 to 60,UWQ-T48
4401898-1,,murataps_store_view,1U x 2.15 x 12.66,1U x 54.5 x 321.5,125,-5 to 45,1520,12,5,40 to 72,N/A
4401897-1,,murataps_store_view,1U x 2.15 x 12.66,1U x 54.5 x 321.5,125,-5 to 45,1520,12,5,40 to 72,N/A
4401903-1,,murataps_store_view,1U x 2.15 x 12.66,1U x 54.5 x 321.5,125,-5 to 45,1530,12,12,40 to 72,N/A
4401901-1,,murataps_store_view,1U x 2.15 x 12.66,1U x 54.5 x 321.5,125,-5 to 45,1513.2,12,3.3,40 to 72,N/A
4401900-1,,murataps_store_view,1U x 2.15 x 12.66,1U x 54.5 x 321.5,125,-5 to 45,1513.2,12,3.3,40 to 72,N/A
4401894-2,,murataps_store_view,1U x 2.15 x 12.66,1U x 54.5 x 321.5,125,-5 to 45,1220,12,5,90 to 264,N/A
4401893-2,,murataps_store_view,1U x 2.15 x 12.66,1U x 54.5 x 321.5,125,-5 to 45,1220,12,5,90 to 264,N/A
4401895-2,,murataps_store_view,1U x 2.15 x 12.66,1U x 54.5 x 321.5,125,-5 to 45,1230,12,12,90 to 264,N/A
4401892-2,,murataps_store_view,1U x 2.15 x 12.66,1U x 54.5 x 321.5,125,-5 to 45,1213.2,12,3.3,90 to 264,N/A
4401891-2,,murataps_store_view,1U x 2.15 x 12.66,1U x 54.5 x 321.5,125,-5 to 45,1213.2,12,3.3,90 to 264,N/A
4401920-1,,murataps_store_view,1U x 2.15 x 9.0,1U x 54.5 x 228.6,37.5,-5 to 50,460,12,5,40 to 72,N/A
4401919-1,,murataps_store_view,1U x 2.15 x 9.0,1U x 54.5 x 228.6,37.5,-5 to 50,460,12,5,40 to 72,N/A
4401879-1,,murataps_store_view,1U x 2.15 x 9.0,1U x 54.5 x 228.6,54.2,-5 to 50,674.4,12,12,40 to 72,N/A
4401878-1,,murataps_store_view,1U x 2.15 x 9.0,1U x 54.5 x 228.6,54.2,-5 to 50,674.4,12,12,40 to 72,N/A
4405004-1,,murataps_store_view,1U x 2.15 x 12.66,1U x 54.5 x 321.5,100,-5 to 50,1215,12,5,230 to 400,D1U54-HD
