sku,name,store_view_code,short_description,dimension,dimensions_mm,line_regulation_max,load_regulation_max,i2out,output_power_total_w,series_description,total_output_power_w,errors
NME0505DC,,murataps_store_view,"5V 200mA, Isolated 1W Single Output 1kVDC, DC-DC Converter, 4.5-5.5V Input",,,,,,,,,
NME0505SC,,murataps_store_view,"5V 200mA, Isolated 1W Single Output 1kVDC, DC-DC Converter, 4.5-5.5V Input",,,,,,,,,
NME0509DC,,murataps_store_view,"9V 111mA, Isolated 1W Single Output 1kVDC, DC-DC Converter, 4.5-5.5V Input",,,,,,,,,
NME0509SC,,murataps_store_view,"9V 111mA, Isolated 1W Single Output 1kVDC, DC-DC Converter, 4.5-5.5V Input",,,,,,,,,
NME0512DC,,murataps_store_view,"12V 83mA, Isolated 1W Single Output 1kVDC, DC-DC Converter, 4.5-5.5V Input",,,,,,,,,
NME0512SC,,murataps_store_view,"12V 83mA, Isolated 1W Single Output 1kVDC, DC-DC Converter, 4.5-5.5V Input",,,,,,,,,
NME0515DC,,murataps_store_view,"15V 67mA, Isolated 1W Single Output 1kVDC, DC-DC Converter, 4.5-5.5V Input",,,,,,,,,
NME0515SC,,murataps_store_view,"15V 67mA, Isolated 1W Single Output 1kVDC, DC-DC Converter, 4.5-5.5V Input",,,,,,,,,
NME0524DC,,murataps_store_view,"24V 42mA, Isolated 1W Single Output 1kVDC, DC-DC Converter, 4.5-5.5V Input",,,,,,,,,
NME0524SC,,murataps_store_view,"24V 42mA, Isolated 1W Single Output 1kVDC, DC-DC Converter, 4.5-5.5V Input",,,,,,,,,
NME1205DC,,murataps_store_view,"5V 200mA, Isolated 1W Single Output 1kVDC, DC-DC Converter, 10.8-13.2V Input",,,,,,,,,
NME1205SC,,murataps_store_view,"5V 200mA, Isolated 1W Single Output 1kVDC, DC-DC Converter, 10.8-13.2V Input",,,,,,,,,
NME1209SC,,murataps_store_view,"9V 111mA, Isolated 1W Single Output 1kVDC, DC-DC Converter, 10.8-13.2V Input",,,,,,,,,
NME1212DC,,murataps_store_view,"12V 83mA, Isolated 1W Single Output 1kVDC, DC-DC Converter, 10.8-13.2V Input",,,,,,,,,
NME1212SC,,murataps_store_view,"12V 83mA, Isolated 1W Single Output 1kVDC, DC-DC Converter, 10.8-13.2V Input",,,,,,,,,
NME1215DC,,murataps_store_view,"15V 67mA, Isolated 1W Single Output 1kVDC, DC-DC Converter, 10.8-13.2V Input",,,,,,,,,
NME1215SC,,murataps_store_view,"15V 67mA, Isolated 1W Single Output 1kVDC, DC-DC Converter, 10.8-13.2V Input",,,,,,,,,
NME1515SC,,murataps_store_view,"15V 67mA, Isolated 1W Single Output 1kVDC, DC-DC Converter, 13.5-16.5V Input",,,,,,,,,
NME2405DC,,murataps_store_view,"5V 200mA, Isolated 1W Single Output 1kVDC, DC-DC Converter, 21.6-26.4V Input",,,,,,,,,
NME2405SC,,murataps_store_view,"5V 200mA, Isolated 1W Single Output 1kVDC, DC-DC Converter, 21.6-26.4V Input",,,,,,,,,
NME2412DC,,murataps_store_view,"12V 83mA, Isolated 1W Single Output 1kVDC, DC-DC Converter, 21.6-26.4V Input",,,,,,,,,
NME2412SC,,murataps_store_view,"12V 83mA, Isolated 1W Single Output 1kVDC, DC-DC Converter, 21.6-26.4V Input",,,,,,,,,
NME2415DC,,murataps_store_view,"15V 67mA, Isolated 1W Single Output 1kVDC, DC-DC Converter, 21.6-26.4V Input",,,,,,,,,
NME2415SC,,murataps_store_view,"15V 67mA, Isolated 1W Single Output 1kVDC, DC-DC Converter, 21.6-26.4V Input",,,,,,,,,
NME0505SPC,,murataps_store_view,"5V 200mA, Isolated 1W Single Output DC-DC Converter 1kVDC, 4.5-5.5V Input",,,,,,,,,
NME0505DPC,,murataps_store_view,"5V 200mA, Isolated 1W Single Output DC-DC Converter 1kVDC, 4.5 - 5.5V Input",,,,,,,,,
NCS6S1212C,,murataps_store_view,,"0.787 x 1.260 x 0.394",,,,,,,,
NCS6S1215C,,murataps_store_view,,"0.787 x 1.260 x 0.394",,,,,,,,
NCS6S4803C,,murataps_store_view,,"0.787 x 1.260 x 0.394",,,,,,,,
NCS6S4805C,,murataps_store_view,,"0.787 x 1.260 x 0.394",,,,,,,,
NCS6S4812C,,murataps_store_view,,"0.787 x 1.260 x 0.394",,,,,,,,
NCS6S4815C,,murataps_store_view,,"0.787 x 1.260 x 0.394",,,,,,,,
LME0512DC,,murataps_store_view,,,"11.6 x 9.9 x 6.9",,,,,,,
LME1209DC,,murataps_store_view,,,"11.6 x 9.9 x 6.10",,,,,,,"Value for 'dimensions_mm' attribute contains incorrect value, see acceptable values on settings specified for Admin"
NCS12S1203C,,murataps_store_view,,,,±0.5,,,,,,"Value for 'line_regulation_max' attribute contains incorrect value, see acceptable values on settings specified for Admin"
NCS12S1205C,,murataps_store_view,,,,±0.5,,,,,,"Value for 'line_regulation_max' attribute contains incorrect value, see acceptable values on settings specified for Admin"
NCS12S1212C,,murataps_store_view,,,,±0.5,,,,,,"Value for 'line_regulation_max' attribute contains incorrect value, see acceptable values on settings specified for Admin"
NCS12S1215C,,murataps_store_view,,,,±0.5,,,,,,"Value for 'line_regulation_max' attribute contains incorrect value, see acceptable values on settings specified for Admin"
NCS12D1205C,,murataps_store_view,,,,±0.5,,,,,,"Value for 'line_regulation_max' attribute contains incorrect value, see acceptable values on settings specified for Admin"
NCS12D1212C,,murataps_store_view,,,,±0.5,,,,,,"Value for 'line_regulation_max' attribute contains incorrect value, see acceptable values on settings specified for Admin"
NCS12D1215C,,murataps_store_view,,,,±0.5,,,,,,"Value for 'line_regulation_max' attribute contains incorrect value, see acceptable values on settings specified for Admin"
NCS1S2412SC,,murataps_store_view,,,,±0.5,,,,,,"Value for 'line_regulation_max' attribute contains incorrect value, see acceptable values on settings specified for Admin"
NCS1S2405SC,,murataps_store_view,,,,±0.5,,,,,,"Value for 'line_regulation_max' attribute contains incorrect value, see acceptable values on settings specified for Admin"
NCS1S2403SC,,murataps_store_view,,,,±0.5,,,,,,"Value for 'line_regulation_max' attribute contains incorrect value, see acceptable values on settings specified for Admin"
NCS1S1212SC,,murataps_store_view,,,,±0.5,,,,,,"Value for 'line_regulation_max' attribute contains incorrect value, see acceptable values on settings specified for Admin"
NCS1S1205SC,,murataps_store_view,,,,±0.5,,,,,,"Value for 'line_regulation_max' attribute contains incorrect value, see acceptable values on settings specified for Admin"
NCS1S1203SC,,murataps_store_view,,,,±0.5,,,,,,"Value for 'line_regulation_max' attribute contains incorrect value, see acceptable values on settings specified for Admin"
MEV1S1209SC,,murataps_store_view,,,,,3.3,,,,,
MEV1S1212SC,,murataps_store_view,,,,,3.6,,,,,
MEV1S1215SC,,murataps_store_view,,,,,2.9,,,,,
NTA0503MC-R,,murataps_store_view,,,,,," -0.152",,,,
NCS6S1203C,,murataps_store_view,,,,,,,6,,6,
NDL0505SC,,murataps_store_view,,,,,,,,"The NDL series is a range of high performance
miniature DC-DC converters having regulated outputs
over the wide temperature range of -40ºC to
85ºC. The input voltage range is 2:1 with the output
power at 2 watts and the input to output isolation
is 1kVDC. Continuous short circuit protection,
external control and extremely small SIP packaging
provide state of the art functionality. Nominal input
voltages of 5, 12, 24 and 48V with output voltages
of 5,9,12 and 15V are available as standard with
custom parts on request. The plastic case is rated
to UL94V-0 with encapsulant to UL94V-1.",,
NDL0509SC,,murataps_store_view,,,,,,,,"The NDL series is a range of high performance
miniature DC-DC converters having regulated outputs
over the wide temperature range of -40ºC to
85ºC. The input voltage range is 2:1 with the output
power at 2 watts and the input to output isolation
is 1kVDC. Continuous short circuit protection,
external control and extremely small SIP packaging
provide state of the art functionality. Nominal input
voltages of 5, 12, 24 and 48V with output voltages
of 5,9,12 and 15V are available as standard with
custom parts on request. The plastic case is rated
to UL94V-0 with encapsulant to UL94V-1.",,
NDL0512SC,,murataps_store_view,,,,,,,,"The NDL series is a range of high performance
miniature DC-DC converters having regulated outputs
over the wide temperature range of -40ºC to
85ºC. The input voltage range is 2:1 with the output
power at 2 watts and the input to output isolation
is 1kVDC. Continuous short circuit protection,
external control and extremely small SIP packaging
provide state of the art functionality. Nominal input
voltages of 5, 12, 24 and 48V with output voltages
of 5,9,12 and 15V are available as standard with
custom parts on request. The plastic case is rated
to UL94V-0 with encapsulant to UL94V-1.",,
NDL0515SC,,murataps_store_view,,,,,,,,"The NDL series is a range of high performance
miniature DC-DC converters having regulated outputs
over the wide temperature range of -40ºC to
85ºC. The input voltage range is 2:1 with the output
power at 2 watts and the input to output isolation
is 1kVDC. Continuous short circuit protection,
external control and extremely small SIP packaging
provide state of the art functionality. Nominal input
voltages of 5, 12, 24 and 48V with output voltages
of 5,9,12 and 15V are available as standard with
custom parts on request. The plastic case is rated
to UL94V-0 with encapsulant to UL94V-1.",,
NDL1205SC,,murataps_store_view,,,,,,,,"The NDL series is a range of high performance
miniature DC-DC converters having regulated outputs
over the wide temperature range of -40ºC to
85ºC. The input voltage range is 2:1 with the output
power at 2 watts and the input to output isolation
is 1kVDC. Continuous short circuit protection,
external control and extremely small SIP packaging
provide state of the art functionality. Nominal input
voltages of 5, 12, 24 and 48V with output voltages
of 5,9,12 and 15V are available as standard with
custom parts on request. The plastic case is rated
to UL94V-0 with encapsulant to UL94V-1.",,
NDL1209SC,,murataps_store_view,,,,,,,,"The NDL series is a range of high performance
miniature DC-DC converters having regulated outputs
over the wide temperature range of -40ºC to
85ºC. The input voltage range is 2:1 with the output
power at 2 watts and the input to output isolation
is 1kVDC. Continuous short circuit protection,
external control and extremely small SIP packaging
provide state of the art functionality. Nominal input
voltages of 5, 12, 24 and 48V with output voltages
of 5,9,12 and 15V are available as standard with
custom parts on request. The plastic case is rated
to UL94V-0 with encapsulant to UL94V-1.",,
NDL1212SC,,murataps_store_view,,,,,,,,"The NDL series is a range of high performance
miniature DC-DC converters having regulated outputs
over the wide temperature range of -40ºC to
85ºC. The input voltage range is 2:1 with the output
power at 2 watts and the input to output isolation
is 1kVDC. Continuous short circuit protection,
external control and extremely small SIP packaging
provide state of the art functionality. Nominal input
voltages of 5, 12, 24 and 48V with output voltages
of 5,9,12 and 15V are available as standard with
custom parts on request. The plastic case is rated
to UL94V-0 with encapsulant to UL94V-1.",,
NDL1215SC,,murataps_store_view,,,,,,,,"The NDL series is a range of high performance
miniature DC-DC converters having regulated outputs
over the wide temperature range of -40ºC to
85ºC. The input voltage range is 2:1 with the output
power at 2 watts and the input to output isolation
is 1kVDC. Continuous short circuit protection,
external control and extremely small SIP packaging
provide state of the art functionality. Nominal input
voltages of 5, 12, 24 and 48V with output voltages
of 5,9,12 and 15V are available as standard with
custom parts on request. The plastic case is rated
to UL94V-0 with encapsulant to UL94V-1.",,
NDL2405SC,,murataps_store_view,,,,,,,,"The NDL series is a range of high performance
miniature DC-DC converters having regulated outputs
over the wide temperature range of -40ºC to
85ºC. The input voltage range is 2:1 with the output
power at 2 watts and the input to output isolation
is 1kVDC. Continuous short circuit protection,
external control and extremely small SIP packaging
provide state of the art functionality. Nominal input
voltages of 5, 12, 24 and 48V with output voltages
of 5,9,12 and 15V are available as standard with
custom parts on request. The plastic case is rated
to UL94V-0 with encapsulant to UL94V-1.",,
NDL2409SC,,murataps_store_view,,,,,,,,"The NDL series is a range of high performance
miniature DC-DC converters having regulated outputs
over the wide temperature range of -40ºC to
85ºC. The input voltage range is 2:1 with the output
power at 2 watts and the input to output isolation
is 1kVDC. Continuous short circuit protection,
external control and extremely small SIP packaging
provide state of the art functionality. Nominal input
voltages of 5, 12, 24 and 48V with output voltages
of 5,9,12 and 15V are available as standard with
custom parts on request. The plastic case is rated
to UL94V-0 with encapsulant to UL94V-1.",,
NDL2412SC,,murataps_store_view,,,,,,,,"The NDL series is a range of high performance
miniature DC-DC converters having regulated outputs
over the wide temperature range of -40ºC to
85ºC. The input voltage range is 2:1 with the output
power at 2 watts and the input to output isolation
is 1kVDC. Continuous short circuit protection,
external control and extremely small SIP packaging
provide state of the art functionality. Nominal input
voltages of 5, 12, 24 and 48V with output voltages
of 5,9,12 and 15V are available as standard with
custom parts on request. The plastic case is rated
to UL94V-0 with encapsulant to UL94V-1.",,
NDL2415SC,,murataps_store_view,,,,,,,,"The NDL series is a range of high performance
miniature DC-DC converters having regulated outputs
over the wide temperature range of -40ºC to
85ºC. The input voltage range is 2:1 with the output
power at 2 watts and the input to output isolation
is 1kVDC. Continuous short circuit protection,
external control and extremely small SIP packaging
provide state of the art functionality. Nominal input
voltages of 5, 12, 24 and 48V with output voltages
of 5,9,12 and 15V are available as standard with
custom parts on request. The plastic case is rated
to UL94V-0 with encapsulant to UL94V-1.",,
NDL4805SC,,murataps_store_view,,,,,,,,"The NDL series is a range of high performance
miniature DC-DC converters having regulated outputs
over the wide temperature range of -40ºC to
85ºC. The input voltage range is 2:1 with the output
power at 2 watts and the input to output isolation
is 1kVDC. Continuous short circuit protection,
external control and extremely small SIP packaging
provide state of the art functionality. Nominal input
voltages of 5, 12, 24 and 48V with output voltages
of 5,9,12 and 15V are available as standard with
custom parts on request. The plastic case is rated
to UL94V-0 with encapsulant to UL94V-1.",,
NDL4809SC,,murataps_store_view,,,,,,,,"The NDL series is a range of high performance
miniature DC-DC converters having regulated outputs
over the wide temperature range of -40ºC to
85ºC. The input voltage range is 2:1 with the output
power at 2 watts and the input to output isolation
is 1kVDC. Continuous short circuit protection,
external control and extremely small SIP packaging
provide state of the art functionality. Nominal input
voltages of 5, 12, 24 and 48V with output voltages
of 5,9,12 and 15V are available as standard with
custom parts on request. The plastic case is rated
to UL94V-0 with encapsulant to UL94V-1.",,
NDL4812SC,,murataps_store_view,,,,,,,,"The NDL series is a range of high performance
miniature DC-DC converters having regulated outputs
over the wide temperature range of -40ºC to
85ºC. The input voltage range is 2:1 with the output
power at 2 watts and the input to output isolation
is 1kVDC. Continuous short circuit protection,
external control and extremely small SIP packaging
provide state of the art functionality. Nominal input
voltages of 5, 12, 24 and 48V with output voltages
of 5,9,12 and 15V are available as standard with
custom parts on request. The plastic case is rated
to UL94V-0 with encapsulant to UL94V-1.",,
NDL4815SC,,murataps_store_view,,,,,,,,"The NDL series is a range of high performance
miniature DC-DC converters having regulated outputs
over the wide temperature range of -40ºC to
85ºC. The input voltage range is 2:1 with the output
power at 2 watts and the input to output isolation
is 1kVDC. Continuous short circuit protection,
external control and extremely small SIP packaging
provide state of the art functionality. Nominal input
voltages of 5, 12, 24 and 48V with output voltages
of 5,9,12 and 15V are available as standard with
custom parts on request. The plastic case is rated
to UL94V-0 with encapsulant to UL94V-1.",,
MTC1S1203MC,,murataps_store_view,,,,±0.2,±0.5,,,,,"Value for 'line_regulation_max' attribute contains incorrect value, see acceptable values on settings specified for Admin,Value for 'load_regulation_max' attribute contains incorrect value, see acceptable values on settings specified for Admin"
MTC1S1205MC,,murataps_store_view,,,,±0.2,±0.5,,,,,"Value for 'line_regulation_max' attribute contains incorrect value, see acceptable values on settings specified for Admin,Value for 'load_regulation_max' attribute contains incorrect value, see acceptable values on settings specified for Admin"
MTC1S1212MC,,murataps_store_view,,,,±0.2,±0.5,,,,,"Value for 'line_regulation_max' attribute contains incorrect value, see acceptable values on settings specified for Admin,Value for 'load_regulation_max' attribute contains incorrect value, see acceptable values on settings specified for Admin"
MTC1S2403MC,,murataps_store_view,,,,±0.2,±0.5,,,,,"Value for 'line_regulation_max' attribute contains incorrect value, see acceptable values on settings specified for Admin,Value for 'load_regulation_max' attribute contains incorrect value, see acceptable values on settings specified for Admin"
MTC1S2405MC,,murataps_store_view,,,,±0.2,±0.5,,,,,"Value for 'line_regulation_max' attribute contains incorrect value, see acceptable values on settings specified for Admin,Value for 'load_regulation_max' attribute contains incorrect value, see acceptable values on settings specified for Admin"
MTC1S2412MC,,murataps_store_view,,,,±0.2,±0.5,,,,,"Value for 'line_regulation_max' attribute contains incorrect value, see acceptable values on settings specified for Admin,Value for 'load_regulation_max' attribute contains incorrect value, see acceptable values on settings specified for Admin"
MTC2S1203MC,,murataps_store_view,,,,±0.2,±0.5,,,,,"Value for 'line_regulation_max' attribute contains incorrect value, see acceptable values on settings specified for Admin,Value for 'load_regulation_max' attribute contains incorrect value, see acceptable values on settings specified for Admin"
MTC2S1205MC,,murataps_store_view,,,,±0.2,±0.5,,,,,"Value for 'line_regulation_max' attribute contains incorrect value, see acceptable values on settings specified for Admin,Value for 'load_regulation_max' attribute contains incorrect value, see acceptable values on settings specified for Admin"
MTC2S1212MC,,murataps_store_view,,,,±0.2,±0.5,,,,,"Value for 'line_regulation_max' attribute contains incorrect value, see acceptable values on settings specified for Admin,Value for 'load_regulation_max' attribute contains incorrect value, see acceptable values on settings specified for Admin"
MTC2S2403MC,,murataps_store_view,,,,±0.2,±0.5,,,,,"Value for 'line_regulation_max' attribute contains incorrect value, see acceptable values on settings specified for Admin,Value for 'load_regulation_max' attribute contains incorrect value, see acceptable values on settings specified for Admin"
MTC2S2405MC,,murataps_store_view,,,,±0.2,±0.5,,,,,"Value for 'line_regulation_max' attribute contains incorrect value, see acceptable values on settings specified for Admin,Value for 'load_regulation_max' attribute contains incorrect value, see acceptable values on settings specified for Admin"
MTC2S2412MC,,murataps_store_view,,,,±0.2,±0.5,,,,,"Value for 'line_regulation_max' attribute contains incorrect value, see acceptable values on settings specified for Admin,Value for 'load_regulation_max' attribute contains incorrect value, see acceptable values on settings specified for Admin"
NCS3S1203SC,,murataps_store_view,,,,±0.5,±1,,,,,"Value for 'line_regulation_max' attribute contains incorrect value, see acceptable values on settings specified for Admin,Value for 'load_regulation_max' attribute contains incorrect value, see acceptable values on settings specified for Admin"
NCS3S1205SC,,murataps_store_view,,,,±0.5,±1,,,,,"Value for 'line_regulation_max' attribute contains incorrect value, see acceptable values on settings specified for Admin,Value for 'load_regulation_max' attribute contains incorrect value, see acceptable values on settings specified for Admin"
NCS3S1212SC,,murataps_store_view,,,,±0.5,±1,,,,,"Value for 'line_regulation_max' attribute contains incorrect value, see acceptable values on settings specified for Admin,Value for 'load_regulation_max' attribute contains incorrect value, see acceptable values on settings specified for Admin"
NCS3S1215SC,,murataps_store_view,,,,±0.5,±1,,,,,"Value for 'line_regulation_max' attribute contains incorrect value, see acceptable values on settings specified for Admin,Value for 'load_regulation_max' attribute contains incorrect value, see acceptable values on settings specified for Admin"
NCS3S4803SC,,murataps_store_view,,,,±0.5,±1,,,,,"Value for 'line_regulation_max' attribute contains incorrect value, see acceptable values on settings specified for Admin,Value for 'load_regulation_max' attribute contains incorrect value, see acceptable values on settings specified for Admin"
NCS3S4805SC,,murataps_store_view,,,,±0.5,±1,,,,,"Value for 'line_regulation_max' attribute contains incorrect value, see acceptable values on settings specified for Admin,Value for 'load_regulation_max' attribute contains incorrect value, see acceptable values on settings specified for Admin"
NCS3S4812SC,,murataps_store_view,,,,±0.5,±1,,,,,"Value for 'line_regulation_max' attribute contains incorrect value, see acceptable values on settings specified for Admin,Value for 'load_regulation_max' attribute contains incorrect value, see acceptable values on settings specified for Admin"
